season,season_id,school_id,division,TC,PO,A,E,CI,PB,SBA,CSB,IDP,TP,FLD%,CS%
2024,16580,388,1.0,1015.0,708,268,39,0,5,49,10,47,0,0.961576354679803,0.20408163265306123
2024,16580,389,3.0,334.0,202,86,46,0,2,24,7,9,0,0.8622754491017964,0.2916666666666667
2024,16580,390,3.0,772.0,563,184,25,0,5,40,21,25,0,0.9676165803108808,0.525
2024,16580,391,1.0,600.0,405,176,19,0,0,42,4,21,0,0.9683333333333334,0.09523809523809523
2024,16580,392,1.0,1014.0,732,251,31,0,6,60,20,56,0,0.9694280078895463,0.3333333333333333
2024,16580,393,1.0,867.0,604,216,47,0,10,175,26,51,0,0.9457900807381776,0.14857142857142858
2024,16580,397,3.0,349.0,247,82,20,1,2,24,6,11,0,0.9426934097421203,0.25
2024,16580,398,3.0,361.0,243,96,22,0,1,35,11,13,0,0.9390581717451524,0.3142857142857143
2024,16580,399,3.0,448.0,293,140,15,0,3,61,16,37,0,0.9665178571428571,0.26229508196721313
2024,16580,400,1.0,449.0,378,55,16,0,3,32,23,17,0,0.9643652561247216,0.71875
2024,16580,401,3.0,452.0,349,91,12,0,4,21,6,21,0,0.9734513274336283,0.2857142857142857
2024,16580,402,1.0,857.0,637,197,23,0,3,55,11,32,0,0.9731621936989499,0.2
2024,16580,404,1.0,1125.0,797,284,44,0,11,48,22,67,0,0.9608888888888889,0.4583333333333333
2024,16580,406,1.0,924.0,672,231,21,0,6,33,11,32,0,0.9772727272727273,0.3333333333333333
2024,16580,407,2.0,1000.0,687,276,37,0,16,97,19,55,0,0.963,0.1958762886597938
2024,16580,408,2.0,528.0,406,105,17,0,4,78,15,17,0,0.9678030303030303,0.19230769230769232
2024,16580,410,1.0,880.0,608,234,38,0,11,91,15,40,0,0.9568181818181818,0.16483516483516483
2024,16580,411,3.0,722.0,512,192,18,0,4,34,13,53,0,0.9750692520775623,0.38235294117647056
2024,16580,412,3.0,834.0,582,217,35,1,9,36,19,55,0,0.9580335731414868,0.5277777777777778
2024,16580,413,2.0,1130.0,788,308,34,3,10,101,15,57,0,0.9699115044247788,0.1485148514851485
2024,16580,414,1.0,951.0,682,240,29,0,11,98,9,66,0,0.9695057833859095,0.09183673469387756
2024,16580,415,1.0,1005.0,720,254,31,0,6,27,11,39,0,0.9691542288557214,0.4074074074074074
2024,16580,416,1.0,931.0,649,246,36,0,4,36,19,57,0,0.9613319011815252,0.5277777777777778
2024,16580,418,1.0,1101.0,760,313,28,0,8,46,13,88,0,0.9745685740236149,0.2826086956521739
2024,16580,419,1.0,928.0,658,229,41,0,4,62,12,44,0,0.9558189655172413,0.1935483870967742
2024,16580,420,3.0,435.0,302,112,21,0,14,46,4,15,0,0.9517241379310345,0.08695652173913043
2024,16580,422,2.0,1062.0,748,263,51,0,12,77,19,54,0,0.9519774011299436,0.24675324675324675
2024,16580,423,2.0,907.0,675,208,24,1,10,29,10,25,0,0.9735391400220507,0.3448275862068966
2024,16580,424,3.0,681.0,499,166,16,0,4,52,14,28,0,0.9765051395007343,0.2692307692307692
2024,16580,426,3.0,889.0,627,218,44,0,11,147,30,28,0,0.9505061867266592,0.20408163265306123
2024,16580,427,2.0,642.0,466,140,36,0,9,50,21,9,0,0.9439252336448598,0.42
2024,16580,428,1.0,836.0,590,211,35,1,5,63,3,51,0,0.9581339712918661,0.047619047619047616
2024,16580,429,2.0,1117.0,759,326,32,0,5,60,24,59,0,0.9713518352730528,0.4
2024,16580,430,1.0,1023.0,785,220,18,0,3,45,15,39,0,0.9824046920821115,0.3333333333333333
2024,16580,431,3.0,567.0,402,134,31,0,19,87,9,20,0,0.9453262786596119,0.10344827586206896
2024,16580,432,1.0,408.0,247,139,22,0,5,26,1,19,0,0.946078431372549,0.038461538461538464
2024,16580,433,1.0,1010.0,746,231,33,0,12,60,12,43,0,0.9673267326732673,0.2
2024,16580,434,1.0,985.0,710,248,27,2,5,63,9,42,0,0.9725888324873097,0.14285714285714285
2024,16580,435,2.0,758.0,533,188,37,0,5,46,20,52,0,0.9511873350923483,0.43478260869565216
2024,16580,436,2.0,927.0,667,220,40,0,11,42,17,29,0,0.9568500539374326,0.40476190476190477
2024,16580,437,2.0,919.0,664,217,38,0,6,71,11,61,0,0.9586507072905331,0.15492957746478872
2024,16580,439,1.0,822.0,569,223,30,0,5,70,26,49,0,0.9635036496350365,0.37142857142857144
2024,16580,442,3.0,653.0,469,156,28,0,7,63,5,35,0,0.9571209800918836,0.07936507936507936
2024,16580,443,3.0,548.0,377,146,25,0,3,68,10,37,0,0.9543795620437956,0.14705882352941177
2024,16580,444,1.0,983.0,696,257,30,0,3,42,17,50,0,0.9694811800610377,0.40476190476190477
2024,16580,445,2.0,842.0,584,223,35,0,20,188,16,51,0,0.9584323040380047,0.0851063829787234
2024,16580,450,1.0,831.0,639,160,32,0,6,60,11,34,0,0.9614921780986763,0.18333333333333332
2024,16580,451,3.0,336.0,240,85,11,0,4,51,6,9,0,0.9672619047619048,0.11764705882352941
2024,16580,452,3.0,625.0,451,152,22,1,10,27,12,56,0,0.9648,0.4444444444444444
2024,16580,453,3.0,413.0,285,102,26,0,7,50,11,21,0,0.937046004842615,0.22
2024,16580,454,1.0,929.0,652,239,38,0,5,63,13,31,0,0.9590958019375673,0.20634920634920634
2024,16580,455,3.0,535.0,413,103,19,0,12,38,7,15,0,0.9644859813084112,0.18421052631578946
2024,16580,456,1.0,1032.0,701,294,37,0,8,55,16,88,0,0.9641472868217055,0.2909090909090909
2024,16580,457,1.0,1016.0,753,226,37,0,4,26,4,60,0,0.9635826771653543,0.15384615384615385
2024,16580,458,1.0,947.0,723,193,31,1,2,59,11,33,0,0.9672650475184794,0.1864406779661017
2024,16580,459,1.0,926.0,658,243,25,0,7,61,7,35,0,0.9730021598272138,0.11475409836065574
2024,16580,460,1.0,916.0,678,217,21,0,7,30,18,45,0,0.9770742358078602,0.6
2024,16580,462,3.0,287.0,177,100,10,0,6,23,4,7,0,0.9651567944250871,0.17391304347826086
2024,16580,463,1.0,845.0,641,178,26,0,2,13,7,34,0,0.9692307692307692,0.5384615384615384
2024,16580,464,1.0,858.0,625,199,34,4,5,87,14,20,0,0.9603729603729604,0.16091954022988506
2024,16580,465,1.0,975.0,703,241,31,0,1,36,9,31,0,0.9682051282051282,0.25
2024,16580,466,1.0,870.0,628,220,22,0,3,60,15,48,0,0.9747126436781609,0.25
2024,16580,467,3.0,331.0,238,79,14,0,3,95,27,6,0,0.9577039274924471,0.28421052631578947
2024,16580,468,2.0,895.0,618,238,39,0,4,95,14,45,0,0.9564245810055866,0.14736842105263157
2024,16580,470,2.0,734.0,568,149,17,0,5,51,12,36,0,0.9768392370572208,0.23529411764705882
2024,16580,471,1.0,949.0,667,252,30,1,6,89,19,40,0,0.9683877766069547,0.21348314606741572
2024,16580,472,1.0,858.0,637,197,24,2,6,67,13,35,0,0.972027972027972,0.19402985074626866
2024,16580,473,1.0,947.0,676,239,32,0,2,52,7,83,0,0.9662090813093981,0.1346153846153846
2024,16580,474,1.0,945.0,667,251,27,0,0,46,9,50,0,0.9714285714285714,0.1956521739130435
2024,16580,475,3.0,478.0,332,124,22,0,8,76,9,11,0,0.9539748953974896,0.11842105263157894
2024,16580,478,3.0,460.0,325,114,21,0,2,26,4,31,0,0.9543478260869566,0.15384615384615385
2024,16580,479,3.0,545.0,388,136,21,0,3,39,5,21,0,0.9614678899082569,0.1282051282051282
2024,16580,480,3.0,474.0,330,119,25,0,8,73,9,23,0,0.9472573839662447,0.1232876712328767
2024,16580,482,1.0,859.0,629,200,30,0,9,68,18,49,0,0.9650756693830035,0.2647058823529412
2024,16580,484,3.0,475.0,316,140,19,0,1,26,2,31,0,0.96,0.07692307692307693
2024,16580,485,1.0,1057.0,738,255,64,2,25,125,31,50,0,0.9394512771996215,0.248
2024,16580,486,3.0,219.0,151,54,14,1,4,46,10,3,0,0.9360730593607306,0.21739130434782608
2024,16580,487,1.0,876.0,643,201,32,0,5,67,7,26,0,0.9634703196347032,0.1044776119402985
2024,16580,488,1.0,981.0,717,237,27,0,2,42,23,55,0,0.9724770642201835,0.5476190476190477
2024,16580,490,1.0,888.0,659,203,26,2,6,27,16,33,0,0.9707207207207207,0.5925925925925926
2024,16580,491,3.0,723.0,525,173,25,0,10,72,8,42,0,0.9654218533886584,0.1111111111111111
2024,16580,493,1.0,759.0,543,192,24,0,7,31,17,31,0,0.9683794466403162,0.5483870967741935
2024,16580,496,3.0,199.0,142,49,8,0,3,10,0,3,0,0.9597989949748744,0.0
2024,16580,499,2.0,960.0,680,253,27,1,7,98,10,12,0,0.971875,0.10204081632653061
2024,16580,500,1.0,966.0,708,237,21,0,1,49,12,32,0,0.9782608695652174,0.24489795918367346
2024,16580,502,1.0,911.0,630,237,44,0,4,88,18,49,0,0.9517014270032931,0.20454545454545456
2024,16580,505,1.0,954.0,683,233,38,0,3,60,17,49,0,0.960167714884696,0.2833333333333333
2024,16580,507,2.0,1183.0,807,316,60,2,5,97,22,54,0,0.9492814877430262,0.2268041237113402
2024,16580,508,1.0,1011.0,729,246,36,0,10,65,11,34,0,0.9643916913946587,0.16923076923076924
2024,16580,509,1.0,871.0,634,217,20,0,1,59,20,38,0,0.9770378874856487,0.3389830508474576
2024,16580,510,2.0,452.0,368,70,14,0,3,62,7,20,0,0.9690265486725663,0.11290322580645161
2024,16580,511,3.0,328.0,261,53,14,0,4,37,7,7,0,0.9573170731707317,0.1891891891891892
2024,16580,513,1.0,913.0,671,228,14,0,7,40,0,65,0,0.9846659364731654,0.0
2024,16580,514,1.0,929.0,667,232,30,0,4,28,11,44,0,0.9677072120559742,0.39285714285714285
2024,16580,515,3.0,400.0,270,99,31,2,3,53,8,13,0,0.9225,0.1509433962264151
2024,16580,516,3.0,918.0,610,251,57,0,4,78,15,59,0,0.9379084967320261,0.19230769230769232
2024,16580,517,3.0,440.0,329,93,18,0,3,24,15,17,0,0.9590909090909091,0.625
2024,16580,518,1.0,794.0,558,212,24,0,1,33,16,54,0,0.9697732997481109,0.48484848484848486
2024,16580,519,1.0,806.0,569,206,31,0,2,72,6,32,0,0.9615384615384616,0.08333333333333333
2024,16580,520,3.0,643.0,489,132,22,1,6,33,8,62,0,0.9657853810264385,0.24242424242424243
2024,16580,521,1.0,890.0,652,203,35,0,1,45,4,50,0,0.9606741573033708,0.08888888888888889
2024,16580,522,1.0,1018.0,737,245,36,1,5,52,22,41,0,0.9646365422396856,0.4230769230769231
2024,16580,523,1.0,996.0,717,248,31,0,5,52,11,37,0,0.9688755020080321,0.21153846153846154
2024,16580,524,3.0,386.0,276,86,24,0,5,55,9,11,0,0.9378238341968912,0.16363636363636364
2024,16580,525,3.0,460.0,336,104,20,0,10,76,8,37,0,0.9565217391304348,0.10526315789473684
2024,16580,526,3.0,570.0,459,84,27,0,5,55,9,12,0,0.9526315789473684,0.16363636363636364
2024,16580,527,1.0,1021.0,756,243,22,0,17,50,10,37,0,0.9784524975514202,0.2
2024,16580,528,1.0,945.0,675,242,28,0,2,19,14,64,0,0.9703703703703703,0.7368421052631579
2024,16580,529,1.0,923.0,688,206,29,0,4,18,10,38,0,0.9685807150595883,0.5555555555555556
2024,16580,530,3.0,329.0,258,56,15,0,1,38,8,9,0,0.9544072948328267,0.21052631578947367
2024,16580,531,3.0,739.0,524,186,29,0,3,32,15,47,0,0.9607577807848444,0.46875
2024,16580,532,3.0,65.0,48,15,2,0,0,9,2,0,0,0.9692307692307692,0.2222222222222222
2024,16580,533,2.0,561.0,396,151,14,0,2,30,8,22,0,0.9750445632798574,0.26666666666666666
2024,16580,534,1.0,983.0,714,236,33,0,6,71,17,46,0,0.9664292980671414,0.23943661971830985
2024,16580,536,1.0,918.0,664,233,21,0,2,30,8,60,0,0.9771241830065359,0.26666666666666666
2024,16580,537,2.0,1256.0,908,302,46,0,8,100,8,63,0,0.9633757961783439,0.08
2024,16580,538,3.0,328.0,247,68,13,0,2,25,11,12,0,0.9603658536585366,0.44
2024,16580,539,1.0,908.0,650,224,34,0,5,51,14,60,0,0.9625550660792952,0.27450980392156865
2024,16580,540,1.0,420.0,296,106,18,0,2,60,12,4,0,0.9571428571428572,0.2
2024,16580,541,1.0,980.0,713,233,34,0,8,45,11,39,0,0.9653061224489796,0.24444444444444444
2024,16580,542,3.0,654.0,457,168,29,0,8,74,9,43,0,0.9556574923547401,0.12162162162162163
2024,16580,543,2.0,610.0,466,128,16,0,0,54,15,29,0,0.9737704918032787,0.2777777777777778
2024,16580,545,1.0,836.0,613,197,26,0,2,47,11,46,0,0.9688995215311005,0.23404255319148937
2024,16580,546,2.0,722.0,513,174,35,0,4,43,13,57,0,0.9515235457063712,0.3023255813953488
2024,16580,547,3.0,373.0,267,96,10,0,6,37,2,15,0,0.9731903485254692,0.05405405405405406
2024,16580,548,3.0,234.0,162,64,8,0,3,26,6,14,0,0.9658119658119658,0.23076923076923078
2024,16580,549,3.0,855.0,623,199,33,0,6,82,9,57,0,0.9614035087719298,0.10975609756097561
2024,16580,551,1.0,975.0,697,244,34,1,12,51,12,34,0,0.9651282051282051,0.23529411764705882
2024,16580,553,1.0,854.0,614,197,43,0,11,45,15,37,0,0.949648711943794,0.3333333333333333
2024,16580,554,1.0,598.0,468,107,23,0,4,97,14,32,0,0.9615384615384616,0.14432989690721648
2024,16580,555,3.0,275.0,208,53,14,0,7,53,11,16,0,0.9490909090909091,0.20754716981132076
2024,16580,557,3.0,735.0,528,174,33,0,12,51,13,28,0,0.9551020408163265,0.2549019607843137
2024,16580,559,1.0,1076.0,769,280,27,0,6,36,8,86,0,0.974907063197026,0.2222222222222222
2024,16580,561,2.0,920.0,646,235,39,0,8,101,11,40,0,0.9576086956521739,0.10891089108910891
2024,16580,562,1.0,853.0,591,224,38,0,8,88,12,30,0,0.9554513481828839,0.13636363636363635
2024,16580,563,1.0,964.0,657,281,26,0,0,110,11,71,0,0.9730290456431535,0.1
2024,16580,564,3.0,492.0,353,118,21,0,3,65,9,23,0,0.9573170731707317,0.13846153846153847
2024,16580,565,3.0,530.0,408,105,17,0,2,55,9,37,0,0.9679245283018868,0.16363636363636364
2024,16580,567,3.0,849.0,605,209,35,0,5,52,15,27,0,0.9587750294464076,0.28846153846153844
2024,16580,570,3.0,257.0,151,97,9,0,1,14,6,11,0,0.9649805447470817,0.42857142857142855
2024,16580,571,3.0,440.0,331,91,18,0,4,33,5,21,0,0.9590909090909091,0.15151515151515152
2024,16580,572,1.0,632.0,478,134,20,0,7,52,7,19,0,0.9683544303797469,0.1346153846153846
2024,16580,573,3.0,789.0,570,186,33,0,12,68,15,9,0,0.9581749049429658,0.22058823529411764
2024,16580,574,1.0,979.0,687,259,33,0,5,37,15,76,0,0.9662921348314607,0.40540540540540543
2024,16580,575,1.0,970.0,699,233,38,2,6,128,23,35,0,0.9608247422680413,0.1796875
2024,16580,576,1.0,789.0,576,196,17,0,7,51,9,55,0,0.9784537389100126,0.17647058823529413
2024,16580,577,3.0,338.0,245,86,7,0,2,18,12,14,0,0.9792899408284024,0.6666666666666666
2024,16580,578,3.0,827.0,568,231,28,0,7,87,13,45,0,0.966142684401451,0.14942528735632185
2024,16580,580,3.0,342.0,219,110,13,0,0,12,7,22,0,0.9619883040935673,0.5833333333333334
2024,16580,582,3.0,466.0,319,130,17,0,3,40,17,15,0,0.9635193133047211,0.425
2024,16580,583,3.0,436.0,306,112,18,0,4,22,6,19,0,0.9587155963302753,0.2727272727272727
2024,16580,584,2.0,1122.0,773,318,31,0,3,48,19,80,0,0.9723707664884136,0.3958333333333333
2024,16580,585,3.0,648.0,440,182,26,0,2,39,7,68,0,0.9598765432098766,0.1794871794871795
2024,16580,587,1.0,1040.0,733,283,24,0,6,58,12,58,0,0.9769230769230769,0.20689655172413793
2024,16580,588,3.0,500.0,344,135,21,1,2,12,7,37,0,0.958,0.5833333333333334
2024,16580,589,3.0,548.0,373,155,20,0,3,24,15,23,0,0.9635036496350365,0.625
2024,16580,590,1.0,829.0,609,172,48,1,1,104,19,28,0,0.9420989143546441,0.18269230769230768
2024,16580,591,2.0,788.0,593,178,17,0,5,86,9,45,0,0.9784263959390863,0.10465116279069768
2024,16580,593,2.0,537.0,401,120,16,0,10,38,16,15,0,0.9702048417132216,0.42105263157894735
2024,16580,596,1.0,824.0,569,216,39,0,10,74,18,34,0,0.9526699029126213,0.24324324324324326
2024,16580,598,2.0,835.0,601,207,27,0,7,52,14,25,0,0.9676646706586827,0.2692307692307692
2024,16580,601,3.0,522.0,373,135,14,0,11,57,1,20,0,0.9731800766283525,0.017543859649122806
2024,16580,603,1.0,759.0,529,213,17,0,2,37,15,52,0,0.9776021080368906,0.40540540540540543
2024,16580,606,1.0,807.0,604,169,34,0,4,64,9,31,0,0.9578686493184635,0.140625
2024,16580,607,3.0,392.0,252,111,29,0,3,51,8,19,0,0.9260204081632653,0.1568627450980392
2024,16580,608,2.0,1168.0,841,289,38,1,6,57,25,56,0,0.9674657534246576,0.43859649122807015
2024,16580,609,1.0,803.0,611,177,15,1,5,61,10,39,0,0.9813200498132005,0.16393442622950818
2024,16580,610,1.0,881.0,652,205,24,0,4,32,7,22,0,0.9727582292849035,0.21875
2024,16580,613,2.0,419.0,325,71,23,0,9,50,14,24,0,0.9451073985680191,0.28
2024,16580,614,3.0,396.0,279,98,19,0,9,47,6,21,0,0.952020202020202,0.1276595744680851
2024,16580,615,3.0,550.0,391,137,22,0,8,51,8,25,0,0.96,0.1568627450980392
2024,16580,617,1.0,968.0,686,249,33,0,7,123,17,66,0,0.9659090909090909,0.13821138211382114
2024,16580,618,3.0,178.0,136,38,4,0,1,13,0,7,0,0.9775280898876404,0.0
2024,16580,621,3.0,237.0,163,64,10,0,3,24,8,17,0,0.9578059071729957,0.3333333333333333
2024,16580,622,3.0,908.0,607,271,30,0,1,71,19,40,0,0.9669603524229075,0.2676056338028169
2024,16580,623,3.0,419.0,271,120,28,1,6,41,10,14,0,0.9331742243436754,0.24390243902439024
2024,16580,625,1.0,868.0,638,203,27,0,6,71,14,47,0,0.9688940092165899,0.19718309859154928
2024,16580,626,1.0,880.0,646,199,35,0,14,85,18,52,0,0.9602272727272727,0.21176470588235294
2024,16580,627,1.0,913.0,691,200,22,0,1,24,11,27,0,0.9759036144578314,0.4583333333333333
2024,16580,628,2.0,1225.0,866,312,47,0,5,42,19,83,0,0.9616326530612245,0.4523809523809524
2024,16580,629,1.0,1088.0,757,307,24,0,3,44,35,54,0,0.9779411764705882,0.7954545454545454
2024,16580,630,1.0,992.0,723,233,36,0,5,60,14,49,0,0.9637096774193549,0.23333333333333334
2024,16580,631,1.0,935.0,698,221,16,0,6,25,7,31,0,0.9828877005347594,0.28
2024,16580,632,1.0,723.0,518,168,37,0,7,95,14,38,0,0.9488243430152143,0.14736842105263157
2024,16580,633,3.0,478.0,349,117,12,0,7,47,1,16,0,0.9748953974895398,0.02127659574468085
2024,16580,635,1.0,911.0,658,226,27,0,13,74,19,47,0,0.9703622392974753,0.25675675675675674
2024,16580,637,3.0,638.0,412,205,21,0,4,35,19,51,0,0.9670846394984326,0.5428571428571428
2024,16580,638,2.0,835.0,606,198,31,0,8,68,16,38,0,0.962874251497006,0.23529411764705882
2024,16580,639,1.0,743.0,518,173,52,0,6,106,15,21,0,0.9300134589502019,0.14150943396226415
2024,16580,641,3.0,491.0,382,82,27,0,7,48,5,15,0,0.945010183299389,0.10416666666666667
2024,16580,642,3.0,353.0,252,88,13,0,3,34,16,19,0,0.9631728045325779,0.47058823529411764
2024,16580,643,2.0,569.0,436,124,9,0,2,45,7,8,0,0.984182776801406,0.15555555555555556
2024,16580,645,2.0,1024.0,721,268,35,0,4,114,26,66,0,0.9658203125,0.22807017543859648
2024,16580,646,1.0,971.0,716,230,25,0,4,59,7,43,0,0.9742533470648815,0.11864406779661017
2024,16580,648,1.0,972.0,713,234,25,0,4,24,5,64,0,0.9742798353909465,0.20833333333333334
2024,16580,649,1.0,907.0,647,219,41,0,19,71,17,35,0,0.9547960308710033,0.23943661971830985
2024,16580,651,1.0,866.0,595,244,27,0,8,63,13,59,0,0.9688221709006929,0.20634920634920634
2024,16580,652,3.0,815.0,576,209,30,0,10,82,35,42,0,0.9631901840490797,0.4268292682926829
2024,16580,654,1.0,1046.0,741,271,34,0,6,54,23,39,0,0.9674952198852772,0.42592592592592593
2024,16580,655,1.0,1017.0,730,249,38,0,4,49,19,45,0,0.9626352015732547,0.3877551020408163
2024,16580,656,3.0,302.0,217,76,9,0,11,41,7,8,0,0.9701986754966887,0.17073170731707318
2024,16580,657,1.0,839.0,581,235,23,0,5,47,11,36,0,0.9725864123957092,0.23404255319148937
2024,16580,658,2.0,967.0,657,277,33,0,12,20,18,62,0,0.9658738366080661,0.9
2024,16580,659,1.0,1007.0,720,255,32,0,4,48,13,70,0,0.968222442899702,0.2708333333333333
2024,16580,660,1.0,961.0,693,231,37,0,5,84,6,49,0,0.9614984391259105,0.07142857142857142
2024,16580,661,2.0,986.0,698,248,40,0,9,53,16,76,0,0.9594320486815415,0.3018867924528302
2024,16580,662,3.0,425.0,307,101,17,0,5,58,7,5,0,0.96,0.1206896551724138
2024,16580,664,1.0,942.0,708,205,29,0,7,48,8,42,0,0.9692144373673036,0.16666666666666666
2024,16580,665,1.0,343.0,210,111,22,0,2,35,13,20,0,0.9358600583090378,0.37142857142857144
2024,16580,669,1.0,940.0,668,234,38,0,4,77,14,49,0,0.9595744680851064,0.18181818181818182
2024,16580,670,1.0,1025.0,728,271,26,0,6,45,17,69,0,0.9746341463414634,0.37777777777777777
2024,16580,671,1.0,1004.0,723,249,32,0,3,45,15,61,0,0.9681274900398407,0.3333333333333333
2024,16580,673,3.0,399.0,335,56,8,0,8,24,8,12,0,0.9799498746867168,0.3333333333333333
2024,16580,674,1.0,877.0,637,216,24,0,3,51,16,52,0,0.9726339794754846,0.3137254901960784
2024,16580,676,1.0,915.0,670,204,41,2,14,115,12,42,0,0.9551912568306011,0.10434782608695652
2024,16580,678,1.0,928.0,685,213,30,0,7,43,10,32,0,0.9676724137931034,0.23255813953488372
2024,16580,679,3.0,640.0,456,161,23,0,7,33,13,20,0,0.9640625,0.3939393939393939
2024,16580,681,3.0,613.0,428,142,43,1,6,92,12,21,0,0.9298531810766721,0.13043478260869565
2024,16580,682,2.0,709.0,510,175,24,0,7,94,14,39,0,0.9661495063469676,0.14893617021276595
2024,16580,683,1.0,990.0,694,268,28,0,4,56,9,52,0,0.9717171717171718,0.16071428571428573
2024,16580,684,3.0,464.0,329,114,21,0,0,27,4,27,0,0.9547413793103449,0.14814814814814814
2024,16580,685,3.0,725.0,503,185,37,1,5,64,8,35,0,0.9489655172413793,0.125
2024,16580,686,3.0,531.0,346,150,35,0,4,50,8,25,0,0.9340866290018832,0.16
2024,16580,689,2.0,1201.0,837,330,34,0,7,44,28,73,0,0.9716902581182348,0.6363636363636364
2024,16580,692,1.0,1022.0,727,260,35,1,12,35,18,72,0,0.9657534246575342,0.5142857142857142
2024,16580,694,1.0,883.0,696,170,17,0,3,29,10,33,2,0.9807474518686297,0.3448275862068966
2024,16580,695,1.0,1043.0,745,251,47,0,6,158,17,58,0,0.9549376797698945,0.10759493670886076
2024,16580,696,2.0,1603.0,1109,419,75,1,6,74,13,83,0,0.9532127261384903,0.17567567567567569
2024,16580,697,1.0,998.0,764,218,16,1,5,18,8,33,0,0.9839679358717435,0.4444444444444444
2024,16580,698,1.0,940.0,710,208,22,0,5,56,5,59,0,0.9765957446808511,0.08928571428571429
2024,16580,699,1.0,655.0,458,175,22,0,11,98,15,21,0,0.966412213740458,0.15306122448979592
2024,16580,700,1.0,914.0,669,215,30,0,2,49,17,31,0,0.9671772428884027,0.3469387755102041
2024,16580,702,1.0,986.0,697,256,33,0,4,40,11,46,0,0.9665314401622718,0.275
2024,16580,703,1.0,1071.0,755,288,28,0,5,59,23,46,0,0.9738562091503268,0.3898305084745763
2024,16580,706,1.0,841.0,650,163,28,0,5,32,8,29,0,0.9667063020214031,0.25
2024,16580,707,3.0,325.0,233,71,21,0,5,54,9,12,2,0.9353846153846154,0.16666666666666666
2024,16580,709,1.0,982.0,706,243,33,0,8,58,20,58,0,0.9663951120162932,0.3448275862068966
2024,16580,711,1.0,985.0,676,262,47,1,13,84,19,41,0,0.9522842639593908,0.2261904761904762
2024,16580,712,3.0,400.0,263,125,12,0,0,11,1,34,0,0.97,0.09090909090909091
2024,16580,716,1.0,1009.0,725,250,34,1,6,56,11,59,0,0.9663032705649157,0.19642857142857142
2024,16580,717,3.0,286.0,194,80,12,0,2,10,6,9,0,0.958041958041958,0.6
2024,16580,718,1.0,1067.0,767,269,31,2,2,54,6,54,0,0.9709465791940018,0.1111111111111111
2024,16580,720,2.0,1278.0,896,315,67,0,37,222,66,45,0,0.9475743348982786,0.2972972972972973
2024,16580,721,1.0,1022.0,681,306,35,0,6,57,14,52,0,0.9657534246575342,0.24561403508771928
2024,16580,722,3.0,324.0,217,91,16,0,8,21,3,18,0,0.9506172839506173,0.14285714285714285
2024,16580,724,3.0,287.0,241,34,12,1,6,87,6,8,0,0.9581881533101045,0.06896551724137931
2024,16580,725,1.0,910.0,641,240,29,0,6,26,7,52,0,0.9681318681318681,0.2692307692307692
2024,16580,726,1.0,917.0,684,215,18,0,2,68,6,69,0,0.9803707742639041,0.08823529411764706
2024,16580,728,2.0,677.0,470,175,32,0,5,81,13,32,0,0.9527326440177253,0.16049382716049382
2024,16580,730,3.0,497.0,330,150,17,0,9,67,6,10,0,0.96579476861167,0.08955223880597014
2024,16580,732,1.0,1080.0,760,290,30,0,3,32,11,75,0,0.9722222222222222,0.34375
2024,16580,733,3.0,381.0,274,90,17,1,5,57,3,27,0,0.9553805774278216,0.05263157894736842
2024,16580,734,2.0,990.0,684,255,51,0,3,26,7,60,0,0.9484848484848485,0.2692307692307692
2024,16580,735,1.0,898.0,637,233,28,0,4,76,13,43,0,0.9688195991091314,0.17105263157894737
2024,16580,736,1.0,932.0,675,236,21,0,5,28,7,45,0,0.9774678111587983,0.25
2024,16580,737,3.0,508.0,348,128,32,0,6,45,11,11,0,0.937007874015748,0.24444444444444444
2024,16580,739,1.0,855.0,613,218,24,0,6,82,16,27,0,0.9719298245614035,0.1951219512195122
2024,16580,740,1.0,1037.0,749,262,26,0,8,27,14,52,0,0.9749276759884281,0.5185185185185185
2024,16580,741,1.0,1109.0,807,253,49,0,6,78,14,30,0,0.9558160504959423,0.1794871794871795
2024,16580,742,1.0,866.0,630,215,21,0,2,61,11,27,0,0.9757505773672055,0.18032786885245902
2024,16580,743,2.0,791.0,564,180,47,0,23,152,18,23,0,0.9405815423514539,0.11842105263157894
2024,16580,745,3.0,811.0,562,205,44,1,21,53,17,51,0,0.9457459926017263,0.32075471698113206
2024,16580,746,1.0,1038.0,747,262,29,1,6,40,10,67,0,0.9720616570327553,0.25
2024,16580,747,3.0,586.0,412,154,20,0,3,34,2,46,0,0.9658703071672355,0.058823529411764705
2024,16580,748,1.0,982.0,693,254,35,0,0,64,11,44,0,0.9643584521384929,0.171875
2024,16580,749,1.0,950.0,714,207,29,0,7,52,11,41,0,0.9694736842105263,0.21153846153846154
2024,16580,750,3.0,541.0,367,157,17,0,9,31,13,26,0,0.9685767097966729,0.41935483870967744
2024,16580,751,3.0,529.0,358,153,18,0,4,33,13,20,0,0.9659735349716446,0.3939393939393939
2024,16580,752,3.0,771.0,545,179,47,0,11,80,17,26,0,0.9390402075226978,0.2125
2024,16580,753,3.0,686.0,475,176,35,0,8,70,18,35,0,0.9489795918367347,0.2571428571428571
2024,16580,754,1.0,1019.0,710,287,22,0,1,24,13,74,0,0.9784102060843964,0.5416666666666666
2024,16580,755,3.0,800.0,556,217,27,0,7,45,22,42,0,0.96625,0.4888888888888889
