App,GS,IP,CG,H,R,ER,BB,SO,SHO,BF,P-OAB,2B-A,3B-A,Bk,HR-A,WP,HB,IBB,Inh Run,Inh Run Score,SHA,SFA,pitches,GO,FO,W,L,SV,OrdAppeared,KL,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,pickoffs,score,Pitches,division
1,0.0,1.2,0.0,2,1,1,0,1,0,8,7,1,0,0,0,0,1,0,1,1,0,0,32.0,4,0,0,0,0,3,0,02/19/2023,away,16340,485,Norfolk St.,9,True,18,6,12,win,2420235,444,2815912,2023,0.0,,,1.0
1,0.0,1.0,0.0,3,2,2,0,1,0,6,6,1,0,0,1,0,0,0,0,0,0,0,17.0,1,1,0,0,0,4,0,02/17/2023,neutral,16340,419,Middle Tenn.,9,True,8,14,-6,loss,2390330,740,2824517,2023,0.0,,,1.0
1,0.0,0.2,0.0,2,5,1,0,1,0,7,6,1,1,0,0,0,1,0,1,0,0,0,25.0,1,0,0,0,0,3,1,02/17/2023,away,16340,670,Texas St.,9,True,4,12,-8,loss,2390442,509,2807251,2023,0.0,,,1.0
1,0.0,2.0,0.0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,1,0,1,0,19.0,3,3,0,0,0,2,0,02/17/2023,home,16340,334,Kentucky,9,True,2,0,2,win,2390294,1068,2306945,2023,0.0,,,1.0
1,0.0,1.0,0.0,1,0,0,2,2,0,6,4,1,0,0,0,0,0,0,0,0,0,0,34.0,0,1,0,0,0,5,0,02/17/2023,away,16340,670,Texas St.,9,True,4,12,-8,loss,2390442,509,2520501,2023,0.0,,,1.0
1,0.0,1.0,0.0,1,0,0,0,0,0,5,5,0,0,0,0,0,0,0,2,0,0,0,20.0,0,3,0,0,0,4,0,02/17/2023,away,16340,253,Ga. Southern,9,True,3,4,-1,loss,2390474,768,2335431,2023,0.0,,,1.0
1,0.0,0.1,0.0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,3,1,0,0,12.0,0,0,0,0,0,4,0,02/19/2023,away,16340,253,Ga. Southern,9,True,13,4,9,win,2390975,768,2335431,2023,0.0,,,1.0
1,0.0,2.0,0.0,3,3,1,3,1,0,13,10,1,0,0,0,1,0,0,0,0,0,0,52.0,1,3,0,0,0,2,1,02/18/2023,away,16340,328,Kansas,9,True,11,3,8,win,2390715,735,2660837,2023,0.0,,,1.0
1,1.0,3.2,0.0,4,2,0,3,3,0,19,15,0,0,0,0,0,0,0,0,0,1,0,68.0,5,3,0,0,0,1,1,02/19/2023,home,16340,635,Seton Hall,9,True,4,2,2,win,2391008,457,2473171,2023,0.0,,,1.0
1,1.0,4.2,0.0,4,2,2,1,3,0,20,17,0,0,0,0,1,0,0,0,0,1,1,70.0,6,5,0,1,0,1,0,02/19/2023,away,16340,629,San Francisco,9,True,2,6,-4,loss,2391047,732,2671906,2023,0.0,,,1.0
1,0.0,1.0,0.0,1,1,1,2,1,0,6,2,0,0,0,0,0,0,0,0,0,0,2,27.0,0,2,0,0,0,2,1,02/19/2023,away,16340,716,Troy,9,True,10,11,-1,loss,2391015,219,2347070,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,0,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,13.0,1,0,0,0,0,3,1,02/18/2023,neutral,16340,473,New Mexico,9,True,1,3,-2,loss,2390597,104,2488300,2023,0.0,,,1.0
1,0.0,1.1,0.0,0,0,0,0,1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,13.0,2,1,0,0,0,3,0,02/20/2023,neutral,16340,528,Oregon St.,9,True,0,11,-11,loss,2391074,104,2488300,2023,0.0,,,1.0
1,1.0,6.0,0.0,5,0,0,4,5,0,24,19,0,0,0,0,1,1,0,0,0,0,0,94.0,4,5,0,0,0,1,1,02/18/2023,neutral,16340,699,Texas Southern,9,True,4,8,-4,loss,2390587,553,2501530,2023,3.0,,,1.0
1,1.0,4.2,0.0,7,7,7,0,5,0,22,21,2,0,0,2,0,1,0,0,0,0,0,92.0,4,5,0,1,0,1,0,02/17/2023,away,16340,716,Troy,9,True,7,12,-5,loss,2390462,219,2493734,2023,0.0,,,1.0
1,0.0,2.2,0.0,2,1,1,1,4,0,11,10,0,0,0,1,0,0,0,0,0,0,0,45.0,1,3,0,0,0,2,0,02/17/2023,home,16340,315,Jacksonville St.,9,True,5,8,-3,loss,2390381,257,2307468,2023,0.0,,,1.0
1,1.0,3.0,0.0,2,0,0,0,2,0,11,11,0,0,0,0,0,0,0,0,0,0,0,40.0,3,4,0,0,0,1,1,02/18/2023,home,16340,248,George Mason,9,True,3,2,1,win,2390800,231,1991213,2023,0.0,,,1.0
1,0.0,2.0,0.0,4,1,1,1,2,0,11,9,1,0,0,0,0,0,0,0,0,0,1,33.0,1,3,0,0,0,4,0,02/20/2023,home,16340,416,Michigan St.,9,True,1,7,-6,loss,2391067,1104,2801436,2023,0.0,,,1.0
1,0.0,2.0,0.0,1,1,1,1,0,0,8,7,0,0,0,0,0,0,0,0,0,0,0,33.0,4,2,0,0,0,7,0,02/19/2023,away,16340,277,Hawaii,9,True,7,16,-9,loss,2391040,810,2797717,2023,0.0,,,1.0
1,1.0,6.0,0.0,5,1,1,2,8,0,26,23,0,0,0,0,1,1,0,0,0,0,0,95.0,6,3,1,0,0,1,2,02/18/2023,neutral,16340,111,UC Riverside,9,True,17,4,13,win,2390592,754,2472086,2023,0.0,,,1.0
1,1.0,3.1,0.0,5,8,5,4,2,0,21,16,1,0,1,0,1,1,0,0,0,0,0,81.0,4,4,0,1,0,1,1,02/18/2023,away,16340,235,Florida,9,True,2,16,-14,loss,2390493,48,2667368,2023,0.0,,,1.0
1,0.0,1.2,0.0,1,1,0,0,2,0,7,4,1,0,0,0,0,0,0,1,1,2,1,22.0,2,1,1,0,0,3,1,02/18/2023,away,16340,363,Longwood,9,True,8,5,3,win,2390756,450,2654946,2023,0.0,,,1.0
1,0.0,1.0,0.0,3,3,3,1,2,0,7,6,1,0,0,1,0,0,0,0,0,0,0,29.0,1,0,0,0,0,5,0,02/18/2023,away,16340,115,Campbell,9,True,0,10,-10,loss,2390536,587,2804598,2023,0.0,,,1.0
1,1.0,1.2,0.0,2,1,1,2,2,0,10,7,0,0,0,0,2,1,0,0,0,0,0,44.0,2,2,0,0,0,1,0,02/19/2023,home,16340,606,Saint Joseph's,10,True,4,5,-1,loss,2390828,193,2004325,2023,0.0,,,1.0
1,1.0,1.2,0.0,1,2,2,4,1,0,10,6,0,0,0,1,1,0,0,0,0,0,0,43.0,1,3,0,0,0,1,0,02/19/2023,away,16340,328,Kansas,9,True,4,6,-2,loss,2390959,735,2319131,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,18.0,1,1,0,0,0,4,1,02/18/2023,neutral,16340,725,Army West Point,9,True,4,6,-2,loss,2390581,721,2679354,2023,0.0,,,1.0
1,0.0,1.0,0.0,3,2,2,1,2,0,6,5,1,0,0,0,0,0,0,0,0,0,0,28.0,0,0,0,1,0,3,0,02/20/2023,away,16340,522,Oklahoma,9,True,6,8,-2,loss,2391079,721,2679354,2023,0.0,,,1.0
1,1.0,4.0,0.0,4,2,2,1,7,0,19,15,1,2,0,0,0,3,0,0,0,0,0,79.0,1,3,0,0,0,1,3,02/17/2023,home,16340,768,West Virginia,9,True,4,3,1,win,2390474,253,2653218,2023,0.0,,,1.0
1,1.0,4.1,0.0,1,1,1,4,7,0,17,13,0,0,1,0,1,0,0,0,0,0,0,84.0,3,2,0,0,0,1,3,02/18/2023,home,16340,639,Siena,9,True,2,1,1,win,2390792,128,2802466,2023,1.0,,,1.0
1,0.0,1.0,0.0,1,0,0,1,0,0,5,4,0,0,1,0,0,0,0,2,2,0,0,20.0,2,1,0,0,0,2,0,02/18/2023,neutral,16340,553,Prairie View,9,True,8,4,4,win,2390587,699,2681404,2023,0.0,,,1.0
1,0.0,1.1,0.0,5,2,2,0,0,0,8,8,2,0,0,1,0,0,0,3,3,0,0,27.0,1,2,0,0,0,2,0,02/18/2023,away,16340,430,Mississippi St.,9,True,14,13,1,win,2390494,741,2674857,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,1,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,12.0,1,2,0,0,0,3,0,02/18/2023,away,16340,529,Oregon,9,True,2,9,-7,loss,2390678,812,2677386,2023,0.0,,,1.0
1,0.0,1.0,0.0,1,1,0,0,1,0,5,4,1,0,0,0,0,0,0,2,2,1,0,27.0,1,1,0,0,0,2,0,02/19/2023,neutral,16340,698,TCU,10,True,9,8,1,win,2391063,434,2309256,2023,0.0,,,1.0
1,1.0,2.0,0.0,6,5,5,1,0,0,13,11,2,1,0,1,0,1,0,0,0,0,0,42.0,4,1,0,0,0,1,0,02/19/2023,neutral,16340,754,Washington St.,9,True,6,8,-2,loss,2390888,111,2508313,2023,0.0,,,1.0
1,0.0,0.1,0.0,2,2,1,1,0,0,4,3,1,0,0,0,0,0,0,2,2,0,0,10.0,0,0,0,0,0,2,0,02/17/2023,home,16340,654,Southeast Mo. St.,9,True,3,11,-8,loss,2390286,1004,2826315,2023,0.0,,,1.0
1,0.0,1.0,0.0,1,2,2,1,1,0,7,4,0,0,1,0,0,2,0,2,2,0,0,28.0,2,0,0,0,0,2,0,02/19/2023,home,16340,654,Southeast Mo. St.,9,True,13,4,9,win,2390843,1004,2826315,2023,0.0,,,1.0
1,1.0,6.0,0.0,7,5,5,2,5,0,26,24,1,0,1,2,0,0,0,0,0,0,0,99.0,10,2,0,1,0,1,1,02/17/2023,away,16340,651,South Fla.,9,True,7,8,-1,loss,2390476,392,2486516,2023,1.0,,,1.0
1,0.0,2.0,0.0,5,4,1,1,2,0,13,12,0,0,0,0,0,0,0,0,0,0,0,37.0,2,2,0,0,0,5,0,02/17/2023,away,16340,198,ETSU,9,True,2,15,-13,loss,2390251,709,2347878,2023,0.0,,,1.0
1,0.0,1.0,0.0,2,0,0,0,1,0,5,5,0,0,0,0,0,0,0,0,0,0,0,22.0,0,2,1,0,0,2,0,02/19/2023,home,16340,741,VMI,9,True,9,3,6,win,2390814,430,2801755,2023,0.0,,,1.0
1,0.0,0.2,0.0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,1,0,1,3.0,1,1,0,0,0,4,0,02/20/2023,neutral,16340,112,UC San Diego,9,True,9,8,1,win,2391071,29,2815046,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,2,3,0,5,3,0,0,0,0,0,0,0,0,0,0,0,27.0,0,0,0,0,0,5,2,02/18/2023,home,16340,392,Maryland,9,True,1,8,-7,loss,2390734,651,2799868,2023,0.0,,,1.0
1,0.0,0.2,0.0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,3,0,0,0,7.0,0,0,0,0,1,5,0,02/18/2023,away,16340,363,Longwood,9,True,8,5,3,win,2390756,450,2809692,2023,0.0,,,1.0
1,0.0,2.1,0.0,0,0,0,2,2,0,8,6,0,0,0,0,0,0,0,2,0,0,0,41.0,1,3,1,0,0,2,2,02/19/2023,away,16340,363,Longwood,9,True,5,1,4,win,2391020,450,2809692,2023,0.0,,,1.0
1,0.0,3.1,0.0,1,0,0,0,2,0,11,11,1,0,0,0,0,0,0,1,0,0,0,40.0,4,4,1,0,0,3,0,02/21/2023,away,16340,165,Coppin St.,10,True,6,5,1,win,2391156,450,2809692,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,13.0,1,0,0,0,0,3,1,02/17/2023,home,16340,464,Omaha,9,True,16,1,15,win,2390434,110,2826117,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,1,3,0,4,3,0,0,0,0,0,0,0,0,0,0,0,24.0,0,0,0,0,0,5,1,02/19/2023,home,16340,464,Omaha,9,True,8,1,7,win,2390991,110,2826117,2023,0.0,,,1.0
1,0.0,0.1,0.0,2,3,3,1,0,0,4,3,1,0,0,1,0,0,0,2,2,0,0,13.0,0,1,0,0,0,3,0,02/17/2023,away,16340,254,Georgia St.,9,True,2,12,-10,loss,2390375,140,2802089,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,1,1,0,4,3,0,0,0,0,0,0,1,2,0,0,0,10.0,1,1,0,0,1,4,0,02/19/2023,away,16340,254,Georgia St.,9,True,6,4,2,win,2390922,140,2802089,2023,0.0,,,1.0
1,0.0,0.1,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,5.0,1,0,0,0,0,3,0,02/17/2023,neutral,16340,694,Tennessee,9,True,3,1,2,win,2390492,29,2308404,2023,0.0,,,1.0
1,0.0,1.2,0.0,1,0,0,0,2,0,6,6,0,0,0,0,0,0,0,2,0,0,0,17.0,0,3,0,0,0,2,1,02/19/2023,neutral,16340,416,Michigan St.,9,True,7,1,6,win,2391065,29,2308404,2023,0.0,,,1.0
1,0.0,2.1,0.0,1,0,0,1,2,0,9,8,1,0,0,0,0,0,0,0,0,0,0,30.0,2,3,0,0,0,2,0,02/17/2023,away,16340,692,Tennessee Tech,9,True,0,1,-1,loss,2390394,71,2802710,2023,0.0,,,1.0
1,0.0,1.2,0.0,4,5,4,1,2,0,11,8,0,1,0,1,0,1,0,0,0,0,1,44.0,2,1,0,0,0,4,0,02/18/2023,away,16340,109,UC Irvine,9,True,4,11,-7,loss,2390680,718,2680322,2023,0.0,,,1.0
1,0.0,1.2,0.0,1,0,0,2,4,0,9,5,0,0,0,0,0,1,0,2,1,1,0,37.0,1,0,0,0,0,3,0,02/18/2023,home,16340,1320,Presbyterian,9,True,2,5,-3,loss,2390771,251,1983986,2023,0.0,,,1.0
1,1.0,4.2,0.0,4,1,1,4,6,0,21,17,1,1,0,0,1,0,0,0,0,0,0,93.0,3,4,0,1,0,1,1,02/17/2023,away,16340,109,UC Irvine,9,True,0,3,-3,loss,2390446,718,2680332,2023,1.0,,,1.0
1,0.0,3.0,0.0,4,0,0,2,2,0,14,12,0,1,0,0,0,0,0,1,1,0,0,43.0,3,3,0,0,0,2,1,02/19/2023,away,16340,457,North Carolina,9,True,2,4,-2,loss,2391008,635,2673292,2023,0.0,,,1.0
1,0.0,1.0,0.0,1,0,0,0,2,0,4,4,1,0,0,0,0,0,0,0,0,0,0,16.0,0,1,0,0,0,3,0,02/19/2023,home,16340,342,Lafayette,9,True,11,4,7,win,2390970,655,2798555,2023,0.0,,,1.0
1,0.0,1.0,0.0,3,3,3,0,1,0,6,6,1,0,0,1,0,0,0,2,2,0,0,22.0,0,2,0,0,0,2,0,02/19/2023,away,16340,483,Nicholls,9,True,3,8,-5,loss,2391062,30136,2799893,2023,0.0,,,2.0
1,0.0,1.2,0.0,1,0,0,1,1,0,7,5,0,0,0,0,0,1,0,1,1,0,0,32.0,0,3,1,0,0,3,0,02/18/2023,away,16340,483,Nicholls,9,True,3,2,1,win,2390806,30136,2799878,2023,0.0,,,2.0
1,1.0,5.0,0.0,6,2,2,3,5,0,22,19,0,0,0,1,1,0,0,0,0,0,0,84.0,6,2,0,0,0,1,0,02/19/2023,home,16340,683,Stony Brook,9,True,8,2,6,win,2390994,101,2516459,2023,0.0,,,1.0
1,0.0,1.0,0.0,1,0,0,0,3,0,4,4,0,0,0,0,0,0,0,0,0,0,0,13.0,0,0,0,0,0,2,2,02/18/2023,home,16340,464,Omaha,9,True,23,0,23,win,2390738,110,2826113,2023,0.0,,,1.0
1,1.0,2.1,0.0,3,1,0,2,3,0,12,9,0,0,0,0,0,0,0,0,0,0,0,51.0,2,1,0,0,0,1,0,02/17/2023,away,16340,61,Bethune-Cookman,9,True,5,3,2,win,2390488,352,2666674,2023,0.0,,,1.0
1,1.0,4.2,0.0,4,3,1,2,4,0,21,18,1,0,0,0,1,0,0,0,0,1,0,85.0,7,3,0,0,0,1,0,02/18/2023,away,16340,1014,Col. of Charleston,9,True,12,3,9,win,2390508,742,2658942,2023,0.0,,,1.0
1,1.0,5.0,0.0,2,1,1,0,3,0,19,18,1,0,0,1,2,1,0,0,0,0,0,64.0,6,6,1,0,0,1,1,02/19/2023,home,16340,414,Miami (OH),9,True,16,8,8,win,2390832,255,2328908,2023,0.0,,,1.0
1,1.0,5.0,0.0,5,2,2,0,8,0,20,18,1,1,0,0,0,1,0,0,0,0,1,90.0,2,4,0,0,0,1,3,02/17/2023,home,16340,352,Lehigh,9,True,3,5,-2,loss,2390488,61,2677023,2023,0.0,,,1.0
1,1.0,3.0,0.0,8,8,7,1,2,0,19,18,3,0,0,1,1,0,0,0,0,0,0,58.0,1,5,0,1,0,1,2,02/21/2023,home,16340,10411,USC Upstate,9,True,7,15,-8,loss,2391198,2711,2298775,2023,0.0,,,1.0
1,0.0,1.2,0.0,3,4,2,1,0,0,10,9,1,0,0,0,1,0,0,3,0,0,0,44.0,2,1,0,0,0,2,0,02/18/2023,neutral,16340,739,Villanova,9,True,22,7,15,win,2390796,754,2811797,2023,0.0,,,1.0
1,1.0,2.1,0.0,5,6,5,4,0,0,16,10,0,1,0,0,0,1,0,0,0,1,0,62.0,3,3,0,1,0,1,0,02/17/2023,neutral,16340,1104,Grand Canyon,9,True,4,12,-8,loss,2390322,112,2679581,2023,1.0,,,1.0
1,1.0,5.0,0.0,5,2,2,3,8,0,23,19,1,0,0,0,0,1,0,0,0,0,0,91.0,5,1,1,0,0,1,1,02/18/2023,away,16340,14927,Belmont,9,True,4,2,2,win,2390548,695,2665802,2023,0.0,,,1.0
1,0.0,3.0,0.0,3,0,0,1,2,0,12,11,2,0,0,0,0,0,0,0,0,0,0,43.0,3,3,1,0,0,2,0,02/19/2023,away,16340,1014,Col. of Charleston,9,True,15,2,13,win,2390825,742,2485966,2023,0.0,,,1.0
1,0.0,1.2,0.0,1,2,2,2,0,0,8,5,1,0,0,0,0,1,0,3,0,0,0,35.0,1,3,0,0,0,3,0,02/18/2023,away,16340,457,North Carolina,9,True,2,11,-9,loss,2390749,635,2117759,2023,0.0,,,1.0
1,1.0,5.1,0.0,4,1,1,2,5,0,24,18,1,0,0,0,1,3,0,0,0,0,1,71.0,5,5,1,0,0,1,0,02/19/2023,neutral,16340,416,Michigan St.,9,True,7,1,6,win,2391065,29,2815056,2023,1.0,,,1.0
1,0.0,1.0,0.0,1,0,0,0,1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,14.0,2,0,0,0,1,4,1,02/17/2023,neutral,16340,694,Tennessee,9,True,3,1,2,win,2390492,29,2474960,2023,0.0,,,1.0
1,0.0,2.0,0.0,5,3,3,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,41.0,4,1,1,0,0,5,0,02/20/2023,neutral,16340,112,UC San Diego,9,True,9,8,1,win,2391071,29,2474960,2023,0.0,,,1.0
1,1.0,4.0,0.0,8,5,4,0,3,0,22,19,3,0,0,1,0,1,0,0,0,0,2,72.0,4,5,0,1,0,1,0,02/17/2023,away,16340,670,Texas St.,9,True,4,12,-8,loss,2390442,509,2004094,2023,0.0,,,1.0
1,0.0,1.1,0.0,2,1,1,0,1,0,6,5,1,0,0,0,0,0,0,0,0,1,0,24.0,1,2,0,0,0,3,1,02/18/2023,home,16340,782,Wichita St.,9,True,6,5,1,win,2390803,99,2123359,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,14.0,1,1,0,0,1,4,0,02/17/2023,home,16340,386,Marist,9,True,8,6,2,win,2390293,657,2334689,2023,0.0,,,1.0
1,0.0,1.1,0.0,1,0,0,1,4,0,8,5,1,0,0,0,0,2,1,2,2,0,0,34.0,0,0,0,0,0,6,2,02/21/2023,home,16340,109,UC Irvine,9,True,7,8,-1,loss,2391105,657,2334689,2023,0.0,,,1.0
1,1.0,5.0,0.0,3,0,0,4,5,0,21,17,0,0,0,0,0,0,0,0,0,0,0,88.0,3,6,1,0,0,1,0,02/18/2023,neutral,16340,220,Fairfield,9,True,10,3,7,win,2390622,740,2797538,2023,0.0,,,1.0
1,1.0,7.0,0.0,3,1,0,1,6,0,26,24,1,0,0,0,0,0,0,0,0,1,0,90.0,10,5,0,0,0,1,4,02/19/2023,away,16340,14927,Belmont,9,True,2,4,-2,loss,2390824,695,2117611,2023,0.0,,,1.0
1,0.0,1.1,0.0,1,1,1,2,1,0,8,4,0,0,0,0,1,1,0,0,0,1,0,37.0,1,2,0,1,0,4,0,02/19/2023,away,16340,406,Mercer,10,True,4,5,-1,loss,2391024,786,2142162,2023,0.0,,,1.0
1,1.0,5.0,0.0,5,1,1,0,6,0,18,18,1,1,0,1,0,0,0,0,0,0,0,51.0,5,2,1,0,0,1,2,02/18/2023,home,16340,5,Akron,9,True,6,1,5,win,2390656,769,2680078,2023,1.0,,,1.0
1,0.0,1.2,0.0,1,0,0,3,1,0,9,6,0,0,0,0,0,0,0,2,0,0,0,41.0,1,3,1,0,0,3,0,02/19/2023,away,16340,522,Oklahoma,9,True,6,3,3,win,2391046,30135,2333904,2023,0.0,,,1.0
1,0.0,2.0,0.0,1,1,0,2,2,0,8,6,0,0,0,0,0,0,0,0,0,0,0,36.0,2,1,0,0,0,2,1,02/19/2023,home,16340,493,North Dakota St.,9,True,3,2,1,win,2390871,102,2488305,2023,0.0,,,1.0
1,0.0,1.0,0.0,4,3,3,0,0,0,7,7,2,0,0,2,0,0,0,0,0,0,0,18.0,0,3,0,0,0,2,0,02/19/2023,away,16340,14927,Belmont,9,True,4,11,-7,loss,2390259,695,2310111,2023,0.0,,,1.0
1,0.0,1.2,0.0,4,2,2,1,3,0,9,8,1,0,0,0,0,0,0,2,1,0,0,41.0,1,0,0,0,0,2,1,02/17/2023,home,16340,726,Navy,9,True,24,5,19,win,2390348,746,2501521,2023,0.0,,,1.0
1,1.0,5.0,0.0,4,4,2,2,9,0,21,18,2,0,0,1,1,0,0,0,0,0,1,95.0,1,5,0,0,0,1,2,02/19/2023,away,16340,631,Santa Clara,9,True,7,13,-6,loss,2420282,756,2524951,2023,0.0,,,1.0
1,1.0,5.2,0.0,3,0,0,2,9,0,22,20,0,0,0,0,0,0,0,0,0,0,0,90.0,0,8,1,0,0,1,1,02/18/2023,home,16340,654,Southeast Mo. St.,9,True,3,0,3,win,2390525,1004,2344568,2023,0.0,,,1.0
1,0.0,5.0,0.0,4,0,0,0,1,0,19,18,1,0,0,0,0,1,0,1,1,0,0,58.0,8,5,0,0,0,2,1,02/17/2023,home,16340,660,SIUE,9,True,0,2,-2,loss,2390480,2743,2821522,2023,0.0,,,1.0
1,0.0,0.1,0.0,5,5,5,0,1,0,6,6,0,0,0,1,0,0,0,0,0,0,0,31.0,0,0,0,0,0,3,0,02/17/2023,home,16340,248,George Mason,9,True,2,8,-6,loss,2390478,231,2132446,2023,0.0,,,1.0
1,0.0,1.0,0.0,3,4,4,0,2,0,7,6,1,1,0,1,0,1,0,0,0,0,0,23.0,0,1,0,0,0,4,1,02/19/2023,away,16340,670,Texas St.,9,True,9,24,-15,loss,2390914,509,2348346,2023,0.0,,,1.0
1,0.0,0.2,0.0,1,0,0,0,0,0,3,2,1,0,0,0,1,0,0,2,2,0,1,12.0,1,1,0,0,0,2,0,02/19/2023,away,16340,498,ULM,9,True,4,8,-4,loss,2390966,72,2301020,2023,0.0,,,1.0
1,1.0,4.0,0.0,2,3,2,1,3,0,16,14,0,0,0,0,0,1,0,0,0,0,0,54.0,5,2,0,1,0,1,2,02/18/2023,away,16340,529,Oregon,9,True,3,5,-2,loss,2408001,812,2677355,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,1,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,17.0,1,1,0,0,0,5,1,02/17/2023,away,16340,254,Georgia St.,9,True,2,12,-10,loss,2390375,140,2141899,2023,0.0,,,1.0
1,0.0,1.0,0.0,1,2,2,1,0,0,5,3,0,0,0,1,0,0,1,2,2,1,0,7.0,2,1,0,0,0,4,0,02/18/2023,home,16340,392,Maryland,9,True,1,8,-7,loss,2390734,651,2478545,2023,0.0,,,1.0
1,1.0,3.2,0.0,1,2,2,5,0,0,16,10,0,0,0,0,1,0,0,0,0,0,1,62.0,4,6,0,0,0,1,0,02/18/2023,home,16340,635,Seton Hall,9,True,11,2,9,win,2390749,457,2117361,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,16.0,2,0,0,0,0,4,1,02/17/2023,home,16340,683,Stony Brook,9,True,20,5,15,win,2390354,101,2798435,2023,0.0,,,1.0
1,1.0,3.2,0.0,6,5,5,3,3,0,22,15,3,0,0,0,2,3,0,0,0,0,1,79.0,2,5,0,0,0,1,0,02/17/2023,away,16340,657,Southern California,9,True,6,8,-2,loss,2390293,386,2309865,2023,0.0,,,1.0
1,1.0,3.0,0.0,4,6,6,3,2,0,17,13,1,2,0,1,0,1,0,0,0,0,0,68.0,3,4,0,1,0,1,1,02/21/2023,away,16340,32,Little Rock,9,True,3,8,-5,loss,2391114,2678,2680291,2023,0.0,,,1.0
1,0.0,1.1,0.0,1,2,2,4,3,0,9,5,1,0,0,0,0,0,0,0,0,0,0,50.0,0,1,1,0,0,3,1,02/18/2023,home,16340,71,Bowling Green,9,True,11,9,2,win,2390760,692,2347539,2023,0.0,,,1.0
1,0.0,0.2,0.0,0,0,0,2,2,0,4,2,0,0,0,0,1,0,1,1,0,0,0,17.0,0,0,0,0,0,3,1,02/19/2023,home,16340,466,Nevada,9,True,7,9,-2,loss,2390845,2,2678258,2023,0.0,,,1.0
1,0.0,1.0,0.0,1,3,3,3,1,0,8,2,1,0,0,0,0,1,0,2,2,0,2,34.0,0,2,0,0,0,4,0,02/17/2023,away,16340,141,The Citadel,9,True,9,21,-12,loss,2390297,178,2828738,2023,0.0,,,1.0
1,1.0,4.0,0.0,4,4,4,2,3,0,19,16,0,0,0,2,0,1,0,0,0,0,0,77.0,5,4,0,0,0,1,1,02/19/2023,home,16340,249,George Washington,9,True,23,5,18,win,2390984,196,2466790,2023,0.0,,,1.0
1,0.0,1.2,0.0,2,2,2,0,1,0,7,6,1,0,0,0,1,0,0,1,0,1,0,20.0,3,1,0,0,0,2,0,02/18/2023,away,16340,769,Western Caro.,9,True,1,6,-5,loss,2390656,5,2828063,2023,0.0,,,1.0
1,0.0,2.0,0.0,1,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,28.0,3,1,1,0,0,2,0,02/19/2023,home,16340,249,George Washington,9,True,23,5,18,win,2390984,196,2466791,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,9.0,1,1,0,0,0,7,0,02/19/2023,home,16340,464,Omaha,9,True,8,1,7,win,2390991,110,2673442,2023,0.0,,,1.0
1,1.0,5.0,0.0,4,1,1,1,6,0,20,18,0,0,0,0,1,0,0,0,0,0,1,77.0,3,6,0,0,0,1,2,02/18/2023,away,16340,30,Arkansas St.,9,True,3,4,-1,loss,2390517,2678,2680284,2023,0.0,,,1.0
1,1.0,5.0,0.0,5,4,4,0,9,0,20,20,1,0,0,1,0,0,0,0,0,0,0,75.0,4,2,0,0,0,1,4,02/19/2023,home,16340,466,Nevada,9,True,7,9,-2,loss,2390845,2,2678259,2023,0.0,,,1.0
1,0.0,0.1,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2.0,0,1,0,0,0,3,0,02/21/2023,home,16340,30135,California Baptist,9,True,2,0,2,win,2391166,521,2660364,2023,0.0,,,1.0
