season,season_id,school_id,division,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,K,IBB,TB,GDP,HBP,SH,SF,DP,Picked,OPP DP,RC,PA,BA,SecA,OBP,SLG,OPS,OPS+,ISO,BAbip,XR,XRR,XRB,PSN,RS%,HR%,K%,BB%,K-BB%,BB/K
2023,16340,328,1.0,31,91,13,18,4,0,2,13,1,1,15,26,0,28,1.0,0,1,1,0.0,0,3.0,9.170925925925925,108,0.198,0.275,0.306,0.374,0.68,49.0,0.044,0.25,17.402,16.706,17.772,1.3,0.355,0.019,0.241,0.139,0.102,0.577
2023,16340,331,1.0,42,171,38,48,15,1,4,37,4,4,23,50,0,77,0.0,14,2,2,0.0,2,0.0,33.115,198,0.281,0.304,0.429,0.567,0.996,122.0,0.105,0.37,61.33,59.016,62.732,4.0,0.42,0.02,0.253,0.116,0.137,0.46
2023,16340,334,1.0,46,165,23,49,13,1,1,21,10,5,18,50,0,67,0.0,11,7,0,0.0,2,2.0,27.11572139303483,190,0.297,0.248,0.411,0.497,0.908,99.0,0.097,0.421,52.5,50.912,55.124,1.8,0.286,0.005,0.263,0.095,0.168,0.36
2023,16340,342,1.0,50,157,20,37,4,0,4,19,9,3,21,49,0,53,2.0,4,0,1,0.0,2,2.0,18.56120218579235,179,0.236,0.274,0.346,0.389,0.735,58.0,0.025,0.314,35.618,34.85,37.58,5.5,0.276,0.022,0.274,0.117,0.157,0.429
2023,16340,346,1.0,46,158,24,38,8,1,4,24,5,1,26,26,2,60,3.0,5,1,3,0.0,0,3.0,22.770880829015546,188,0.241,0.329,0.367,0.462,0.829,83.0,0.07,0.26,44.452,41.83,43.36,4.4,0.308,0.021,0.138,0.138,0.0,1.0
2023,16340,352,1.0,41,140,18,32,7,1,6,17,2,0,8,42,0,59,1.0,2,0,1,0.0,1,1.0,16.73615894039735,149,0.229,0.264,0.282,0.521,0.803,92.0,0.071,0.28,41.764,40.626,41.452,3.0,0.333,0.04,0.282,0.054,0.228,0.19
2023,16340,355,1.0,51,159,15,31,1,2,4,12,3,2,12,58,0,48,5.0,5,1,0,0.0,1,5.0,12.154237288135594,172,0.195,0.189,0.279,0.346,0.625,38.0,0.044,0.278,28.186,28.906,30.972,3.4,0.25,0.023,0.337,0.07,0.267,0.207
2023,16340,361,1.0,33,104,11,21,2,0,1,9,2,1,10,33,0,26,0.0,1,0,0,0.0,0,0.0,7.788695652173913,114,0.202,0.154,0.281,0.279,0.56,17.0,0.019,0.286,14.866,14.196,15.272,1.3,0.323,0.009,0.289,0.088,0.201,0.303
2023,16340,363,1.0,62,155,17,28,6,0,4,14,3,0,28,45,0,46,1.0,5,6,1,0.0,3,3.0,16.820512820512818,190,0.181,0.316,0.321,0.361,0.682,47.0,0.039,0.224,30.41,29.004,29.768,3.4,0.228,0.021,0.237,0.147,0.09,0.622
2023,16340,365,1.0,55,117,40,39,7,3,7,40,2,2,26,20,1,73,5.0,9,0,4,0.0,0,6.0,35.16923076923077,147,0.333,0.513,0.503,0.769,1.272,193.0,0.137,0.34,58.38,56.876,59.132,3.1,0.493,0.048,0.136,0.177,-0.041,1.3
2023,16340,366,1.0,43,128,21,28,8,0,4,19,3,0,16,27,0,48,1.0,6,0,1,0.0,0,3.0,17.446092715231785,145,0.219,0.305,0.345,0.469,0.814,83.0,0.062,0.245,35.204,34.08,34.82,3.4,0.37,0.028,0.186,0.11,0.076,0.593
2023,16340,367,1.0,45,132,35,46,6,1,7,33,4,4,20,28,0,75,1.0,10,0,0,0.0,2,4.0,36.30172839506173,152,0.348,0.371,0.5,0.674,1.174,163.0,0.068,0.402,58.446,57.502,61.084,5.1,0.406,0.046,0.184,0.132,0.052,0.714
2023,16340,368,1.0,43,123,7,18,4,1,0,7,2,0,7,40,0,24,0.0,4,0,2,0.0,1,0.0,5.742794117647058,132,0.146,0.122,0.22,0.236,0.456,-3.0,0.057,0.212,13.77,12.23,12.72,0.0,0.241,0.0,0.303,0.053,0.25,0.175
2023,16340,370,1.0,41,124,21,30,6,1,4,18,1,4,22,27,0,50,2.0,4,3,2,0.0,1,5.0,18.329806451612903,151,0.242,0.315,0.371,0.492,0.863,93.0,0.073,0.274,34.824,33.628,36.916,1.6,0.327,0.026,0.179,0.146,0.033,0.815
2023,16340,380,1.0,50,180,44,54,10,0,9,38,6,1,36,56,1,91,0.0,11,1,2,0.0,10,5.0,44.78556521739131,219,0.3,0.433,0.461,0.611,1.072,139.0,0.056,0.385,72.182,69.232,71.144,7.2,0.38,0.041,0.256,0.164,0.092,0.643
2023,16340,381,1.0,31,88,7,14,3,0,0,5,3,0,11,44,0,17,2.0,2,3,2,0.0,0,3.0,4.8458490566037735,104,0.159,0.193,0.26,0.227,0.487,-1.0,0.034,0.304,9.268,8.718,9.056,0.0,0.259,0.0,0.423,0.106,0.317,0.25
2023,16340,386,1.0,43,132,16,25,2,1,2,12,6,2,11,38,1,35,0.0,5,1,0,0.0,1,0.0,10.206308724832216,144,0.189,0.189,0.285,0.303,0.588,25.0,0.038,0.25,22.596,21.014,22.908,3.0,0.359,0.014,0.264,0.076,0.188,0.289
2023,16340,388,1.0,29,117,29,39,7,0,1,25,2,0,20,21,0,49,1.0,1,0,1,0.0,1,2.0,23.1273381294964,138,0.333,0.274,0.435,0.487,0.922,98.0,0.06,0.396,36.152,35.196,35.852,1.3,0.475,0.007,0.152,0.145,0.007,0.952
2023,16340,391,1.0,15,50,12,14,2,0,0,6,0,1,9,18,0,16,0.0,2,0,0,0.0,0,0.0,7.420327868852459,59,0.28,0.2,0.424,0.36,0.784,58.0,0.04,0.438,10.856,10.532,11.424,,0.48,0.0,0.305,0.153,0.152,0.5
2023,16340,392,1.0,45,175,39,52,8,3,9,38,4,1,26,37,1,93,5.0,6,1,3,0.0,1,5.0,37.378388625592414,205,0.297,0.4,0.41,0.646,1.056,144.0,0.097,0.326,70.424,68.856,70.732,5.5,0.4,0.044,0.18,0.127,0.053,0.703
2023,16340,393,1.0,59,169,24,36,5,0,1,19,4,1,19,44,0,44,1.0,5,2,1,0.0,1,3.0,14.885510204081632,191,0.213,0.178,0.314,0.296,0.61,26.0,0.03,0.28,27.858,26.576,27.972,1.6,0.39,0.005,0.23,0.099,0.131,0.432
2023,16340,402,1.0,29,88,6,15,7,0,1,5,2,0,6,22,0,25,0.0,6,1,2,0.0,0,1.0,7.396504854368932,97,0.17,0.205,0.278,0.375,0.653,46.0,0.08,0.209,18.914,17.416,17.872,1.3,0.192,0.01,0.227,0.062,0.165,0.273
2023,16340,404,1.0,39,150,42,47,13,1,10,36,9,0,29,39,4,92,0.0,2,5,2,0.0,0,0.0,41.12702127659574,186,0.313,0.553,0.419,0.773,1.192,184.0,0.107,0.359,75.598,70.846,71.992,9.5,0.471,0.054,0.21,0.156,0.054,0.744
2023,16340,406,1.0,61,196,45,51,7,0,7,42,4,1,28,63,2,79,0.0,12,3,4,0.0,1,1.0,32.94205761316872,231,0.26,0.301,0.394,0.474,0.868,90.0,0.036,0.338,61.186,56.84,58.68,5.1,0.452,0.03,0.273,0.121,0.152,0.444
2023,16340,414,1.0,47,142,29,41,13,0,10,29,3,2,18,44,0,84,4.0,6,0,0,0.0,2,5.0,32.08265060240964,160,0.289,0.437,0.406,0.754,1.16,177.0,0.092,0.352,63.838,63.962,66.344,4.6,0.345,0.062,0.275,0.112,0.163,0.409
2023,16340,415,1.0,48,136,28,37,5,0,11,27,2,2,21,31,0,75,2.0,5,0,0,0.0,0,3.0,29.78320987654321,157,0.272,0.434,0.401,0.669,1.07,150.0,0.037,0.277,54.962,54.358,56.636,3.4,0.327,0.07,0.197,0.134,0.063,0.677
2023,16340,416,1.0,39,151,29,53,9,4,1,28,3,4,14,34,0,73,2.0,7,0,3,0.0,1,2.0,30.505142857142854,168,0.351,0.219,0.44,0.576,1.016,126.0,0.139,0.437,56.318,54.636,58.192,1.5,0.384,0.006,0.202,0.083,0.119,0.412
2023,16340,418,1.0,44,141,22,38,9,0,4,19,5,0,21,47,0,59,2.0,6,0,1,0.0,0,3.0,24.629467455621295,163,0.27,0.333,0.399,0.511,0.91,102.0,0.064,0.374,44.224,43.496,44.352,4.4,0.295,0.025,0.288,0.129,0.159,0.447
2023,16340,419,1.0,60,205,55,60,8,2,10,47,13,2,29,43,0,102,1.0,14,1,3,0.0,3,5.0,44.94777777777778,238,0.293,0.4,0.433,0.595,1.028,131.0,0.068,0.323,80.766,78.01,80.74,11.3,0.484,0.042,0.181,0.122,0.059,0.674
2023,16340,428,1.0,44,147,19,41,7,2,1,18,5,2,23,42,0,55,2.0,1,3,1,0.0,2,2.0,21.373257142857145,174,0.279,0.272,0.374,0.442,0.816,78.0,0.088,0.381,38.234,37.412,39.464,1.7,0.281,0.006,0.241,0.132,0.109,0.548
2023,16340,430,1.0,65,214,55,68,17,0,11,55,10,0,40,30,0,118,7.0,7,0,4,0.0,2,7.0,53.0982641509434,258,0.318,0.467,0.446,0.682,1.128,160.0,0.079,0.322,91.89,90.822,92.364,10.5,0.423,0.043,0.116,0.155,-0.039,1.333
2023,16340,432,1.0,46,132,23,32,8,0,2,17,12,3,9,43,0,46,1.0,4,5,0,0.0,3,1.0,13.556133333333333,146,0.242,0.242,0.308,0.424,0.732,65.0,0.061,0.345,33.326,32.54,35.16,3.4,0.488,0.014,0.295,0.062,0.233,0.209
2023,16340,433,1.0,54,163,48,56,12,1,11,45,9,3,22,29,0,103,3.0,5,0,4,0.0,1,3.0,43.702577319587625,189,0.344,0.46,0.439,0.779,1.218,189.0,0.092,0.354,81.408,79.334,82.548,9.9,0.514,0.058,0.153,0.116,0.037,0.759
2023,16340,434,1.0,49,185,26,54,9,1,5,23,9,4,17,57,1,80,0.0,6,3,1,0.0,0,0.0,29.54867924528302,206,0.292,0.259,0.374,0.514,0.888,100.0,0.065,0.395,60.134,57.602,61.284,6.4,0.292,0.024,0.277,0.083,0.194,0.298
2023,16340,439,1.0,35,107,12,26,3,0,4,11,0,0,3,24,0,41,3.0,2,0,1,0.0,0,3.0,10.486017699115044,111,0.243,0.168,0.279,0.449,0.728,69.0,0.028,0.275,27.318,27.172,27.764,0.0,0.296,0.036,0.216,0.027,0.189,0.125
2023,16340,444,1.0,62,172,51,48,12,4,11,44,5,1,33,40,0,101,1.0,7,1,3,0.0,1,1.0,44.37537037037037,209,0.279,0.523,0.421,0.744,1.165,176.0,0.14,0.298,79.24,76.708,78.676,6.9,0.519,0.053,0.191,0.158,0.033,0.825
2023,16340,450,1.0,73,215,41,56,12,0,6,38,8,2,41,74,0,86,0.0,12,6,3,0.0,3,2.0,38.57509025270758,265,0.26,0.358,0.411,0.484,0.895,95.0,0.056,0.362,65.848,62.838,65.416,6.9,0.34,0.023,0.279,0.155,0.124,0.554
2023,16340,454,1.0,48,178,24,46,10,0,4,21,1,1,15,43,0,68,1.0,5,1,3,0.0,0,2.0,23.20495049504951,197,0.258,0.208,0.335,0.461,0.796,79.0,0.056,0.313,49.196,46.974,48.608,1.6,0.323,0.02,0.218,0.076,0.142,0.349
2023,16340,456,1.0,48,161,30,42,8,0,3,27,8,2,17,39,2,59,0.0,8,3,3,0.0,0,2.0,22.036354166666666,184,0.261,0.248,0.364,0.435,0.799,74.0,0.05,0.32,46.048,42.328,44.516,4.4,0.422,0.016,0.212,0.092,0.12,0.436
2023,16340,457,1.0,65,197,52,57,14,2,6,47,9,2,44,38,0,93,6.0,12,1,3,0.0,0,6.0,43.97105058365759,245,0.289,0.442,0.461,0.584,1.045,131.0,0.102,0.327,72.006,71.21,73.82,7.2,0.43,0.024,0.155,0.18,-0.025,1.158
2023,16340,458,1.0,71,222,57,54,7,0,9,50,2,0,57,59,0,88,2.0,9,1,3,0.0,0,3.0,42.50684931506849,283,0.243,0.419,0.424,0.468,0.892,91.0,0.032,0.287,63.158,60.906,62.212,3.3,0.432,0.032,0.208,0.201,0.007,0.966
2023,16340,459,1.0,69,205,34,53,11,1,4,32,5,3,23,56,0,78,0.0,13,3,3,0.0,0,4.0,30.44,234,0.259,0.244,0.38,0.459,0.839,84.0,0.068,0.331,59.202,56.294,59.428,4.4,0.353,0.017,0.239,0.098,0.141,0.411
2023,16340,460,1.0,33,100,22,28,2,2,2,22,6,1,12,25,0,40,1.0,4,0,1,0.0,0,2.0,15.883418803418802,113,0.28,0.29,0.389,0.46,0.849,85.0,0.08,0.351,29.44,28.624,29.848,3.0,0.476,0.018,0.221,0.106,0.115,0.48
2023,16340,463,1.0,39,141,30,43,8,1,5,28,2,1,17,44,0,68,0.0,8,0,1,0.0,0,1.0,29.8985628742515,159,0.305,0.305,0.428,0.582,1.01,127.0,0.078,0.409,52.578,51.016,52.612,2.9,0.397,0.031,0.277,0.107,0.17,0.386
2023,16340,464,1.0,66,199,8,44,5,1,3,9,5,4,9,68,1,60,2.0,3,0,0,0.0,0,3.0,14.908056872037914,208,0.221,0.131,0.269,0.347,0.616,37.0,0.04,0.32,37.356,36.18,39.68,3.8,0.094,0.014,0.327,0.043,0.284,0.132
2023,16340,465,1.0,48,154,55,60,11,2,4,48,6,0,29,25,0,87,0.0,11,1,4,0.0,1,3.0,48.97346733668341,188,0.39,0.403,0.532,0.675,1.207,167.0,0.11,0.434,73.02,69.968,71.136,4.8,0.531,0.021,0.133,0.154,-0.021,1.16
2023,16340,466,1.0,41,134,19,31,4,0,6,18,2,2,15,39,1,53,1.0,5,0,2,0.0,0,1.0,17.84102564102564,151,0.231,0.276,0.338,0.47,0.808,82.0,0.03,0.275,37.838,35.786,37.852,3.0,0.289,0.04,0.258,0.099,0.159,0.385
2023,16340,471,1.0,39,143,30,45,6,3,5,32,8,3,17,28,1,72,2.0,3,3,3,0.0,3,2.0,27.359053254437868,166,0.315,0.343,0.392,0.601,0.993,129.0,0.105,0.354,55.156,52.766,55.632,6.2,0.417,0.03,0.169,0.102,0.067,0.607
2023,16340,472,1.0,32,106,12,24,4,1,2,8,8,2,12,41,0,36,0.0,3,1,2,0.0,0,2.0,11.951774193548387,121,0.226,0.283,0.322,0.406,0.728,61.0,0.066,0.338,25.932,24.434,26.268,3.2,0.27,0.017,0.339,0.099,0.24,0.293
2023,16340,473,1.0,41,155,20,44,5,2,2,19,1,0,11,48,0,59,4.0,2,0,1,0.0,0,5.0,19.569112426035506,167,0.284,0.174,0.341,0.439,0.78,73.0,0.071,0.396,39.996,39.992,40.824,1.3,0.327,0.012,0.287,0.066,0.221,0.229
2023,16340,474,1.0,45,132,14,30,2,0,2,11,1,3,17,39,0,38,1.0,2,0,1,0.0,0,5.0,12.719342105263157,150,0.227,0.174,0.327,0.318,0.645,34.0,0.015,0.304,22.648,21.744,24.268,1.3,0.255,0.013,0.26,0.113,0.147,0.436
2023,16340,482,1.0,14,48,7,8,2,0,0,9,3,0,10,19,0,10,0.0,5,0,2,0.0,0,0.0,4.958461538461538,60,0.167,0.312,0.383,0.25,0.633,20.0,0.042,0.258,8.068,7.01,7.24,0.0,0.304,0.0,0.317,0.167,0.15,0.526
2023,16340,485,1.0,61,177,23,38,8,2,1,17,7,4,25,66,0,53,1.0,6,0,0,0.0,2,1.0,18.80519230769231,202,0.215,0.243,0.342,0.362,0.704,50.0,0.079,0.336,34.912,34.108,37.536,1.8,0.324,0.005,0.327,0.124,0.203,0.379
2023,16340,487,1.0,39,124,19,33,6,2,1,15,1,0,19,43,0,46,3.0,7,2,4,0.0,0,3.0,18.96282051282051,149,0.266,0.266,0.396,0.444,0.84,81.0,0.097,0.381,34.456,33.092,33.804,1.0,0.31,0.007,0.289,0.128,0.161,0.442
2023,16340,488,1.0,42,139,24,43,4,3,2,22,5,2,11,19,0,59,3.0,4,0,0,0.0,0,6.0,21.66428571428571,150,0.309,0.216,0.387,0.489,0.876,94.0,0.094,0.347,42.158,42.022,44.124,2.9,0.393,0.013,0.127,0.073,0.054,0.579
2023,16340,490,1.0,59,177,50,57,14,2,8,50,4,1,27,32,0,99,3.0,9,1,1,0.0,0,3.0,44.87051162790698,206,0.322,0.407,0.451,0.695,1.146,164.0,0.113,0.355,77.544,76.46,78.42,5.3,0.494,0.039,0.155,0.131,0.024,0.844
2023,16340,493,1.0,39,130,24,31,6,1,7,22,8,4,16,37,0,60,2.0,5,1,1,0.0,0,3.0,19.714771241830064,148,0.238,0.377,0.351,0.569,0.92,114.0,0.069,0.276,43.664,42.848,46.256,7.5,0.378,0.047,0.25,0.108,0.142,0.432
2023,16340,500,1.0,35,105,29,35,8,2,2,25,3,3,21,16,1,53,0.0,8,1,1,0.0,1,3.0,27.056470588235292,128,0.333,0.371,0.5,0.619,1.119,146.0,0.133,0.375,43.112,41.07,43.74,2.4,0.435,0.016,0.125,0.164,-0.039,1.312
2023,16340,502,1.0,33,109,31,39,7,0,4,29,3,3,15,17,0,58,0.0,5,0,6,0.0,1,0.0,26.250962962962962,130,0.358,0.312,0.454,0.633,1.087,145.0,0.064,0.372,47.084,43.81,46.5,3.4,0.491,0.031,0.131,0.115,0.016,0.882
2023,16340,505,1.0,43,132,29,40,10,2,2,26,5,0,24,26,0,60,1.0,4,3,4,0.0,0,2.0,27.02994011976048,163,0.303,0.371,0.417,0.561,0.978,119.0,0.121,0.352,47.562,45.164,45.988,2.9,0.409,0.012,0.16,0.147,0.013,0.923
2023,16340,508,1.0,58,189,22,43,6,1,2,21,8,2,20,56,0,57,2.0,7,5,3,0.0,1,3.0,18.90017857142857,217,0.228,0.212,0.323,0.349,0.672,43.0,0.048,0.306,39.282,37.352,39.564,3.2,0.294,0.009,0.258,0.092,0.166,0.357
2023,16340,509,1.0,55,165,21,35,9,2,1,18,1,2,22,57,0,51,2.0,6,1,1,0.0,1,2.0,17.641435897435898,189,0.212,0.224,0.333,0.382,0.715,55.0,0.091,0.315,33.934,33.11,35.22,1.0,0.323,0.005,0.302,0.116,0.186,0.386
2023,16340,513,1.0,32,91,13,10,2,0,2,9,2,0,13,35,0,18,1.0,8,1,0,0.0,0,1.0,6.24212389380531,105,0.11,0.253,0.295,0.242,0.537,7.0,0.022,0.148,10.62,10.322,10.744,2.0,0.379,0.019,0.333,0.124,0.209,0.371
2023,16340,514,1.0,33,92,10,20,6,0,0,10,1,2,8,17,0,26,3.0,1,2,2,0.0,1,3.0,6.50247619047619,104,0.217,0.141,0.279,0.348,0.627,38.0,0.065,0.26,16.134,15.714,17.408,0.0,0.345,0.0,0.163,0.077,0.086,0.471
2023,16340,518,1.0,61,202,34,54,8,2,4,32,10,3,28,59,0,78,3.0,7,0,2,0.0,1,4.0,30.27422594142259,232,0.267,0.292,0.384,0.455,0.839,83.0,0.069,0.355,56.178,54.986,58.052,5.7,0.353,0.017,0.254,0.121,0.133,0.475
2023,16340,519,1.0,46,141,42,41,11,0,4,37,0,1,28,37,0,64,4.0,9,1,2,0.0,1,4.0,29.700662983425417,172,0.291,0.355,0.453,0.56,1.013,123.0,0.078,0.363,48.684,48.15,49.72,0.0,0.514,0.023,0.215,0.163,0.052,0.757
2023,16340,521,1.0,50,147,17,32,6,0,4,17,1,1,21,58,0,50,4.0,3,1,1,0.0,0,4.0,16.58843930635838,170,0.218,0.265,0.329,0.408,0.737,62.0,0.041,0.326,32.076,32.16,33.56,1.6,0.25,0.024,0.341,0.124,0.217,0.362
2023,16340,522,1.0,66,217,31,57,9,3,2,27,22,5,45,51,1,78,3.0,6,2,5,0.0,1,3.0,33.145745454545455,269,0.263,0.382,0.401,0.424,0.825,75.0,0.083,0.325,58.502,55.38,59.74,3.7,0.274,0.007,0.19,0.167,0.023,0.882
2023,16340,523,1.0,61,220,51,70,14,1,12,49,8,1,28,54,0,122,2.0,7,0,1,0.0,0,4.0,52.2534375,249,0.318,0.395,0.422,0.677,1.099,155.0,0.077,0.374,94.078,92.39,94.62,9.6,0.419,0.048,0.217,0.112,0.105,0.519
2023,16340,527,1.0,58,200,40,58,14,3,9,38,10,2,22,32,0,105,5.0,6,2,4,0.0,1,5.0,37.94205128205128,228,0.29,0.385,0.377,0.655,1.032,143.0,0.115,0.301,80.734,79.034,81.708,9.5,0.403,0.039,0.14,0.096,0.044,0.688
2023,16340,528,1.0,42,135,34,43,8,1,4,33,4,2,21,37,0,65,1.0,4,0,3,0.0,0,2.0,28.534601226993868,159,0.319,0.333,0.428,0.578,1.006,126.0,0.081,0.402,49.764,47.894,50.048,4.0,0.469,0.025,0.233,0.132,0.101,0.568
2023,16340,529,1.0,37,108,20,24,3,0,6,19,3,2,11,24,0,45,2.0,4,2,1,0.0,0,4.0,13.608095238095236,122,0.222,0.306,0.32,0.5,0.82,89.0,0.028,0.228,31.318,30.638,32.576,4.0,0.424,0.049,0.197,0.09,0.107,0.458
2023,16340,534,1.0,47,150,24,46,10,1,0,17,7,0,12,25,1,58,1.0,8,1,2,0.0,3,4.0,23.678034682080927,165,0.307,0.207,0.4,0.46,0.86,86.0,0.087,0.362,46.38,44.088,44.956,0.0,0.364,0.0,0.152,0.073,0.079,0.48
2023,16340,536,1.0,69,233,58,70,15,2,6,48,11,4,31,36,1,107,0.0,4,5,1,0.0,1,0.0,42.73240875912409,270,0.3,0.322,0.389,0.558,0.947,115.0,0.09,0.333,81.162,77.876,81.872,7.8,0.525,0.022,0.133,0.115,0.018,0.861
2023,16340,539,1.0,29,108,13,28,4,0,2,11,0,1,14,31,1,38,2.0,0,0,0,0.0,0,2.0,13.228032786885247,122,0.259,0.213,0.344,0.407,0.751,64.0,0.037,0.347,24.762,24.14,25.32,0.0,0.275,0.016,0.254,0.115,0.139,0.452
2023,16340,540,1.0,8,30,3,8,1,0,1,3,2,0,3,11,0,12,0.0,1,1,0,0.0,0,0.0,4.515428571428571,34,0.267,0.3,0.353,0.467,0.82,83.0,0.033,0.389,8.912,8.654,8.828,1.3,0.182,0.029,0.324,0.088,0.236,0.273
2023,16340,541,1.0,44,131,17,34,5,0,6,17,2,3,10,46,0,57,4.0,4,0,1,0.0,0,4.0,17.03972602739726,142,0.26,0.244,0.338,0.519,0.857,97.0,0.038,0.35,39.172,39.264,41.988,3.0,0.262,0.042,0.324,0.07,0.254,0.217
2023,16340,545,1.0,40,135,34,41,11,1,4,32,4,1,40,36,0,66,0.0,4,3,2,0.0,2,3.0,35.378478260869564,180,0.304,0.504,0.472,0.607,1.079,139.0,0.104,0.381,51.532,49.508,51.036,4.0,0.37,0.022,0.2,0.222,-0.022,1.111
2023,16340,551,1.0,38,147,44,58,10,0,10,44,2,1,12,18,0,98,4.0,9,0,0,0.0,0,4.0,45.57785714285714,159,0.395,0.361,0.497,0.803,1.3,202.0,0.068,0.403,77.386,77.228,79.116,3.3,0.493,0.063,0.113,0.075,0.038,0.667
2023,16340,553,1.0,56,154,15,31,5,1,0,12,2,1,20,52,0,38,2.0,11,4,0,0.0,0,4.0,14.395026455026454,178,0.201,0.182,0.348,0.286,0.634,27.0,0.052,0.304,24.774,24.296,25.672,0.0,0.242,0.0,0.292,0.112,0.18,0.385
2023,16340,559,1.0,49,133,41,42,10,2,11,37,12,1,16,28,0,89,1.0,6,0,1,0.0,0,1.0,37.68846153846154,150,0.316,0.556,0.427,0.842,1.269,207.0,0.12,0.326,71.846,70.392,72.164,11.5,0.566,0.073,0.187,0.107,0.08,0.571
2023,16340,562,1.0,28,84,2,14,2,1,0,2,1,0,5,33,0,18,0.0,2,0,2,0.0,1,5.0,4.492258064516129,91,0.167,0.119,0.231,0.25,0.481,3.0,0.06,0.264,10.636,9.4,9.74,0.0,0.095,0.0,0.363,0.055,0.308,0.152
2023,16340,563,1.0,47,146,27,40,7,4,4,26,10,5,24,54,0,67,1.0,7,0,4,0.0,2,1.0,26.99546961325967,174,0.274,0.384,0.408,0.562,0.97,118.0,0.13,0.391,51.458,49.192,53.344,5.7,0.343,0.023,0.31,0.138,0.172,0.444
2023,16340,572,1.0,35,107,16,29,9,0,2,17,1,0,7,29,0,44,0.0,6,0,1,0.0,2,1.0,16.454545454545453,115,0.271,0.215,0.365,0.514,0.879,99.0,0.084,0.351,34.158,32.896,33.552,1.3,0.35,0.017,0.252,0.061,0.191,0.241
2023,16340,574,1.0,38,132,21,39,4,1,2,21,2,0,25,25,1,51,0.0,6,4,3,0.0,0,3.0,24.23929411764706,164,0.295,0.295,0.427,0.439,0.866,83.0,0.053,0.343,39.33,36.356,37.112,2.0,0.279,0.012,0.152,0.152,0.0,1.0
2023,16340,575,1.0,40,128,7,27,1,0,2,4,0,1,5,37,0,34,2.0,2,2,0,0.0,0,2.0,8.112846715328468,135,0.211,0.086,0.252,0.289,0.541,17.0,0.008,0.281,18.974,18.762,19.964,0.0,0.156,0.015,0.274,0.037,0.237,0.135
2023,16340,576,1.0,40,135,27,41,6,0,3,26,0,0,18,28,0,56,3.0,5,1,3,0.0,0,3.0,23.35098765432099,157,0.304,0.244,0.408,0.481,0.889,93.0,0.044,0.355,41.236,40.058,40.856,0.0,0.393,0.019,0.178,0.115,0.063,0.643
2023,16340,587,1.0,37,133,26,28,7,2,1,23,5,1,19,41,0,42,0.0,2,2,3,0.0,0,0.0,14.360251572327043,157,0.211,0.278,0.312,0.391,0.703,55.0,0.098,0.287,29.512,27.37,28.66,1.7,0.521,0.006,0.261,0.121,0.14,0.463
2023,16340,590,1.0,45,123,12,25,6,0,1,10,7,2,18,33,0,34,7.0,9,2,1,0.0,2,7.0,11.56248366013072,144,0.203,0.26,0.361,0.333,0.694,43.0,0.049,0.267,22.276,23.466,25.372,1.8,0.216,0.007,0.229,0.125,0.104,0.545
2023,16340,596,1.0,12,41,1,6,2,0,0,4,0,0,0,12,0,8,1.0,2,0,0,0.0,0,1.0,1.3869767441860466,41,0.146,0.049,0.195,0.244,0.439,-3.0,0.049,0.207,4.224,4.31,4.48,,0.125,0.0,0.293,0.0,0.293,0.0
2023,16340,603,1.0,31,111,16,28,6,0,2,15,3,3,13,28,0,40,1.0,4,1,0,0.0,1,2.0,14.134108527131783,125,0.252,0.225,0.36,0.432,0.792,73.0,0.054,0.321,27.716,27.166,29.692,2.4,0.326,0.016,0.224,0.104,0.12,0.464
2023,16340,606,1.0,30,98,6,18,4,1,0,5,0,0,10,41,0,24,2.0,5,2,0,0.0,0,2.0,7.529913043478261,110,0.184,0.163,0.3,0.296,0.596,25.0,0.071,0.316,14.592,14.65,15.1,,0.182,0.0,0.373,0.091,0.282,0.244
2023,16340,609,1.0,42,140,19,31,2,0,3,16,3,1,14,46,0,42,1.0,7,0,1,0.0,0,1.0,14.660987654320987,155,0.221,0.193,0.335,0.336,0.671,41.0,0.014,0.304,27.962,26.968,28.316,3.0,0.327,0.019,0.297,0.09,0.207,0.304
2023,16340,610,1.0,49,164,26,45,5,1,3,24,7,4,23,34,0,61,0.0,11,2,2,0.0,0,4.0,25.9590099009901,191,0.274,0.256,0.414,0.427,0.841,78.0,0.049,0.326,45.758,43.538,47.056,4.2,0.303,0.016,0.178,0.12,0.058,0.676
2023,16340,617,1.0,29,101,18,25,3,0,3,15,6,3,15,27,0,37,0.0,5,0,1,0.0,1,2.0,14.557704918032789,117,0.248,0.297,0.385,0.426,0.811,74.0,0.03,0.306,26.694,25.512,28.004,4.0,0.357,0.026,0.231,0.128,0.103,0.556
2023,16340,625,1.0,54,178,30,48,9,2,6,30,6,1,23,52,0,79,0.0,8,5,6,0.0,0,0.0,30.906909090909092,212,0.27,0.331,0.373,0.539,0.912,107.0,0.084,0.333,61.844,57.93,59.7,6.0,0.329,0.028,0.245,0.108,0.137,0.442
2023,16340,626,1.0,61,163,13,33,9,1,1,13,5,2,13,45,0,47,5.0,5,0,1,0.0,0,6.0,12.51120879120879,177,0.202,0.184,0.288,0.356,0.644,42.0,0.074,0.271,29.86,30.14,32.2,1.7,0.24,0.006,0.254,0.073,0.181,0.289
