PO,A,TC,E,CI,PB,SBA,CSB,IDP,TP,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,player_id,division
0,0,,0,0,0,0,0,0,0,03/23/2013,home,11320,457,North Carolina,9,True,2,5,-3,loss,666256,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,03/26/2013,away,11320,500,Northeastern,9,True,2,4,-2,loss,666852,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,03/27/2013,away,11320,81,Bryant,9,True,2,13,-11,loss,667129,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,03/29/2013,away,11320,193,Duke,9,True,0,13,-13,loss,667451,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,03/30/2013,away,11320,193,Duke,9,True,4,7,-3,loss,668339,67,1308698,2013,1308698.0,1.0
0,0,,1,0,0,0,0,0,0,03/30/2013,away,11320,193,Duke,9,True,0,6,-6,loss,668524,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,04/02/2013,away,11320,164,UConn,9,True,7,4,3,win,668745,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,04/03/2013,home,11320,275,Harvard,9,True,8,6,2,win,669045,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,04/05/2013,home,11320,147,Clemson,9,True,5,7,-2,loss,669351,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,04/06/2013,home,11320,147,Clemson,9,True,2,9,-7,loss,669624,67,1308698,2013,1308698.0,1.0
1,2,,0,0,0,1,1,0,0,04/07/2013,home,11320,147,Clemson,9,True,0,1,-1,loss,670408,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,04/09/2013,away,11320,172,Dartmouth,9,True,9,5,4,win,670889,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,04/10/2013,away,11320,400,Massachusetts,9,True,6,11,-5,loss,671199,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,04/13/2013,home,11320,490,NC State,9,True,5,6,-1,loss,672065,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,04/13/2013,home,11320,490,NC State,9,True,2,6,-4,loss,672312,67,1308698,2013,1308698.0,1.0
0,1,,0,0,0,0,0,0,0,04/14/2013,home,11320,490,NC State,9,True,2,3,-1,loss,672458,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,04/16/2013,home,11320,572,Rhode Island,10,True,2,3,-1,loss,673023,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,04/20/2013,away,11320,749,Wake Forest,9,True,1,5,-4,loss,674145,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,04/20/2013,away,11320,749,Wake Forest,9,True,2,9,-7,loss,674394,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,04/21/2013,away,11320,749,Wake Forest,11,True,9,10,-1,loss,674448,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,04/24/2013,neutral,11320,603,St. John's (NY),9,True,5,9,-4,loss,675425,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,04/26/2013,home,11320,415,Miami (FL),9,True,1,0,1,win,675621,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,04/27/2013,home,11320,415,Miami (FL),9,True,0,5,-5,loss,675924,67,1308698,2013,1308698.0,1.0
0,1,,1,0,0,1,1,0,0,04/28/2013,home,11320,415,Miami (FL),11,True,3,2,1,win,676633,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,04/29/2013,neutral,11320,275,Harvard,9,True,7,2,5,win,676993,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,04/30/2013,away,11320,572,Rhode Island,9,True,8,7,1,win,677003,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,05/03/2013,home,11320,742,Virginia Tech,12,True,0,1,-1,loss,677541,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,05/04/2013,home,11320,742,Virginia Tech,9,True,5,7,-2,loss,677792,67,1308698,2013,1308698.0,1.0
0,2,,0,0,0,0,1,0,0,05/05/2013,home,11320,742,Virginia Tech,9,True,5,3,2,win,678251,67,1308698,2013,1308698.0,1.0
0,1,,0,0,0,0,0,0,0,05/14/2013,home,11320,380,Maine,9,True,7,9,-2,loss,679422,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,05/16/2013,away,11320,392,Maryland,9,True,2,1,1,win,679527,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,05/17/2013,away,11320,392,Maryland,9,True,1,4,-3,loss,679702,67,1308698,2013,1308698.0,1.0
0,2,,0,0,0,0,1,0,0,05/18/2013,away,11320,392,Maryland,10,True,4,5,-1,loss,679904,67,1308698,2013,1308698.0,1.0
0,0,,0,0,0,0,0,0,0,02/15/2013,neutral,11320,740,VCU,9,True,1,4,-3,loss,658059,67,1419733,2013,1419733.0,1.0
0,0,,0,0,0,0,0,0,0,02/16/2013,away,11320,1068,Elon,9,True,7,6,1,win,658110,67,1419733,2013,1419733.0,1.0
1,3,,0,0,0,0,0,0,0,02/17/2013,neutral,11320,386,Marist,9,True,3,9,-6,loss,658617,67,1419733,2013,1419733.0,1.0
1,0,,0,0,0,0,0,0,0,02/22/2013,away,11320,196,East Carolina,9,True,1,2,-1,loss,659029,67,1419733,2013,1419733.0,1.0
2,5,,1,0,0,0,0,0,0,02/23/2013,neutral,11320,519,Ohio,9,True,1,8,-7,loss,659421,67,1419733,2013,1419733.0,1.0
0,0,,0,0,0,0,0,0,0,02/24/2013,neutral,11320,301,Illinois,9,True,2,5,-3,loss,659806,67,1419733,2013,1419733.0,1.0
0,9,,0,0,0,0,0,1,0,03/01/2013,neutral,11320,254,Georgia St.,9,True,4,5,-1,loss,660368,67,1419733,2013,1419733.0,1.0
1,2,,0,0,0,0,0,2,0,03/02/2013,neutral,11320,254,Georgia St.,9,True,2,0,2,win,660830,67,1419733,2013,1419733.0,1.0
0,0,,0,0,0,0,0,0,0,03/03/2013,neutral,11320,254,Georgia St.,9,True,6,7,-1,loss,661185,67,1419733,2013,1419733.0,1.0
5,5,,0,0,0,0,0,2,0,03/05/2013,away,11320,651,South Fla.,9,True,10,4,6,win,661394,67,1419733,2013,1419733.0,1.0
1,1,,0,0,0,0,0,0,0,03/06/2013,away,11320,651,South Fla.,9,True,4,9,-5,loss,661584,67,1419733,2013,1419733.0,1.0
1,6,,0,0,0,0,0,1,0,03/08/2013,away,11320,234,Florida St.,9,True,0,4,-4,loss,661853,67,1419733,2013,1419733.0,1.0
0,2,,0,0,0,0,0,0,0,03/09/2013,away,11320,234,Florida St.,9,True,4,9,-5,loss,662148,67,1419733,2013,1419733.0,1.0
3,3,,0,0,0,0,0,1,0,03/10/2013,away,11320,234,Florida St.,9,True,1,9,-8,loss,662707,67,1419733,2013,1419733.0,1.0
1,3,,0,0,0,0,0,0,0,03/13/2013,away,11320,500,Northeastern,9,True,1,10,-9,loss,663398,67,1419733,2013,1419733.0,1.0
0,5,,0,0,0,0,0,0,0,03/15/2013,away,11320,255,Georgia Tech,9,True,5,12,-7,loss,663748,67,1419733,2013,1419733.0,1.0
0,1,,0,0,0,0,0,0,0,03/16/2013,away,11320,255,Georgia Tech,9,True,3,11,-8,loss,664154,67,1419733,2013,1419733.0,1.0
0,0,,0,0,0,0,0,0,0,03/17/2013,away,11320,255,Georgia Tech,9,True,1,9,-8,loss,664716,67,1419733,2013,1419733.0,1.0
3,2,,1,0,0,0,0,1,0,03/23/2013,home,11320,457,North Carolina,9,True,0,11,-11,loss,666050,67,1419733,2013,1419733.0,1.0
0,0,,0,0,0,0,0,0,0,03/23/2013,home,11320,457,North Carolina,9,True,2,5,-3,loss,666256,67,1419733,2013,1419733.0,1.0
0,0,,0,0,0,0,0,0,0,03/26/2013,away,11320,500,Northeastern,9,True,2,4,-2,loss,666852,67,1419733,2013,1419733.0,1.0
1,2,,2,0,0,0,0,2,0,03/27/2013,away,11320,81,Bryant,9,True,2,13,-11,loss,667129,67,1419733,2013,1419733.0,1.0
0,0,,0,0,0,0,0,0,0,03/29/2013,away,11320,193,Duke,9,True,0,13,-13,loss,667451,67,1419733,2013,1419733.0,1.0
0,4,,1,0,0,0,0,0,0,03/30/2013,away,11320,193,Duke,9,True,4,7,-3,loss,668339,67,1419733,2013,1419733.0,1.0
4,3,,0,0,0,0,0,2,0,03/30/2013,away,11320,193,Duke,9,True,0,6,-6,loss,668524,67,1419733,2013,1419733.0,1.0
0,0,,0,0,0,0,0,0,0,04/02/2013,away,11320,164,UConn,9,True,7,4,3,win,668745,67,1419733,2013,1419733.0,1.0
0,0,,1,0,0,0,0,0,0,04/03/2013,home,11320,275,Harvard,9,True,8,6,2,win,669045,67,1419733,2013,1419733.0,1.0
0,1,,0,0,0,0,0,0,0,04/05/2013,home,11320,147,Clemson,9,True,5,7,-2,loss,669351,67,1419733,2013,1419733.0,1.0
0,0,,0,0,0,0,0,0,0,04/06/2013,home,11320,147,Clemson,9,True,2,9,-7,loss,669624,67,1419733,2013,1419733.0,1.0
0,1,,0,0,0,0,0,0,0,04/07/2013,home,11320,147,Clemson,9,True,0,1,-1,loss,670408,67,1419733,2013,1419733.0,1.0
2,1,,0,0,0,0,0,0,0,04/09/2013,away,11320,172,Dartmouth,9,True,9,5,4,win,670889,67,1419733,2013,1419733.0,1.0
0,2,,0,0,0,0,0,0,0,04/10/2013,away,11320,400,Massachusetts,9,True,6,11,-5,loss,671199,67,1419733,2013,1419733.0,1.0
1,3,,0,0,0,0,0,0,0,04/13/2013,home,11320,490,NC State,9,True,5,6,-1,loss,672065,67,1419733,2013,1419733.0,1.0
1,1,,0,0,0,0,0,0,0,04/13/2013,home,11320,490,NC State,9,True,2,6,-4,loss,672312,67,1419733,2013,1419733.0,1.0
0,0,,1,0,0,0,0,0,0,04/14/2013,home,11320,490,NC State,9,True,2,3,-1,loss,672458,67,1419733,2013,1419733.0,1.0
0,1,,2,0,0,0,0,0,0,04/16/2013,home,11320,572,Rhode Island,10,True,2,3,-1,loss,673023,67,1419733,2013,1419733.0,1.0
1,5,,0,0,0,0,0,0,0,04/20/2013,away,11320,749,Wake Forest,9,True,1,5,-4,loss,674145,67,1419733,2013,1419733.0,1.0
0,1,,0,0,0,0,0,0,0,04/20/2013,away,11320,749,Wake Forest,9,True,2,9,-7,loss,674394,67,1419733,2013,1419733.0,1.0
2,3,,0,0,0,0,0,2,0,04/21/2013,away,11320,749,Wake Forest,11,True,9,10,-1,loss,674448,67,1419733,2013,1419733.0,1.0
1,2,,0,0,0,0,0,0,0,04/24/2013,neutral,11320,603,St. John's (NY),9,True,5,9,-4,loss,675425,67,1419733,2013,1419733.0,1.0
0,4,,0,0,0,0,0,0,0,04/26/2013,home,11320,415,Miami (FL),9,True,1,0,1,win,675621,67,1419733,2013,1419733.0,1.0
2,7,,0,0,0,0,0,1,0,04/27/2013,home,11320,415,Miami (FL),9,True,0,5,-5,loss,675924,67,1419733,2013,1419733.0,1.0
0,1,,1,0,0,0,0,1,0,04/28/2013,home,11320,415,Miami (FL),11,True,3,2,1,win,676633,67,1419733,2013,1419733.0,1.0
1,2,,0,0,0,0,0,0,0,04/29/2013,neutral,11320,275,Harvard,9,True,7,2,5,win,676993,67,1419733,2013,1419733.0,1.0
1,2,,1,0,0,0,0,1,0,04/30/2013,away,11320,572,Rhode Island,9,True,8,7,1,win,677003,67,1419733,2013,1419733.0,1.0
0,2,,0,0,0,0,0,1,0,05/03/2013,home,11320,742,Virginia Tech,12,True,0,1,-1,loss,677541,67,1419733,2013,1419733.0,1.0
0,2,,1,0,0,0,0,0,0,05/04/2013,home,11320,742,Virginia Tech,9,True,5,7,-2,loss,677792,67,1419733,2013,1419733.0,1.0
0,0,,0,0,0,0,0,0,0,05/05/2013,home,11320,742,Virginia Tech,9,True,5,3,2,win,678251,67,1419733,2013,1419733.0,1.0
1,4,,1,0,0,0,0,0,0,05/14/2013,home,11320,380,Maine,9,True,7,9,-2,loss,679422,67,1419733,2013,1419733.0,1.0
1,2,,0,0,0,0,0,0,0,05/16/2013,away,11320,392,Maryland,9,True,2,1,1,win,679527,67,1419733,2013,1419733.0,1.0
1,2,,0,0,0,0,0,0,0,05/17/2013,away,11320,392,Maryland,9,True,1,4,-3,loss,679702,67,1419733,2013,1419733.0,1.0
1,4,,0,0,0,0,0,0,0,05/18/2013,away,11320,392,Maryland,10,True,4,5,-1,loss,679904,67,1419733,2013,1419733.0,1.0
3,0,,0,0,0,0,0,0,0,02/15/2013,away,11320,419,Middle Tenn.,9,True,0,1,-1,loss,657850,47,1216883,2013,1216883.0,1.0
3,0,,0,0,0,0,0,0,0,02/16/2013,away,11320,419,Middle Tenn.,9,True,6,11,-5,loss,658106,47,1216883,2013,1216883.0,1.0
1,0,,0,0,0,0,0,0,0,02/17/2013,away,11320,419,Middle Tenn.,9,True,5,1,4,win,658429,47,1216883,2013,1216883.0,1.0
2,0,,0,0,0,0,0,0,0,02/22/2013,neutral,11320,509,Northwestern,9,True,2,5,-3,loss,659072,47,1216883,2013,1216883.0,1.0
2,0,,0,0,0,0,0,0,0,02/22/2013,neutral,11320,72,Bradley,9,True,7,4,3,win,659071,47,1216883,2013,1216883.0,1.0
2,0,,0,0,0,0,0,0,0,02/23/2013,away,11320,28600,Lipscomb,9,True,6,2,4,win,659092,47,1216883,2013,1216883.0,1.0
2,0,,1,0,0,0,0,0,0,02/24/2013,neutral,11320,72,Bradley,9,True,8,13,-5,loss,659831,47,1216883,2013,1216883.0,1.0
0,0,,0,0,0,0,0,0,0,03/04/2013,neutral,11320,444,Morehead St.,9,True,12,2,10,win,661384,47,1216883,2013,1216883.0,1.0
2,0,,0,0,0,0,0,0,0,03/04/2013,neutral,11320,444,Morehead St.,9,True,4,1,3,win,661368,47,1216883,2013,1216883.0,1.0
1,0,,0,0,0,0,0,0,0,03/05/2013,away,11320,648,South Carolina,9,True,0,10,-10,loss,661392,47,1216883,2013,1216883.0,1.0
3,0,,0,0,0,0,0,0,0,03/06/2013,away,11320,648,South Carolina,9,True,4,14,-10,loss,661583,47,1216883,2013,1216883.0,1.0
2,0,,0,0,0,0,0,0,0,03/08/2013,away,11320,149,Coastal Carolina,9,True,3,5,-2,loss,661850,47,1216883,2013,1216883.0,1.0
1,0,,0,0,0,0,0,0,0,03/09/2013,neutral,11320,518,Ohio St.,9,True,3,5,-2,loss,662582,47,1216883,2013,1216883.0,1.0
1,0,,0,0,0,0,0,0,0,03/10/2013,neutral,11320,275,Harvard,9,True,10,2,8,win,662938,47,1216883,2013,1216883.0,1.0
1,0,,0,0,0,0,0,0,0,03/15/2013,away,11320,0,Taylor (IN),9,True,11,0,11,win,663963,47,1216883,2013,1216883.0,1.0
2,0,,0,0,0,0,0,0,0,03/15/2013,home,11320,308,Purdue Fort Wayne,9,True,3,2,1,win,663791,47,1216883,2013,1216883.0,1.0
1,0,,0,0,0,0,0,0,0,03/16/2013,home,11320,308,Purdue Fort Wayne,9,True,4,3,1,win,664292,47,1216883,2013,1216883.0,1.0
0,0,,0,0,0,0,0,0,0,03/17/2013,home,11320,308,Purdue Fort Wayne,9,True,9,2,7,win,664755,47,1216883,2013,1216883.0,1.0
5,0,,0,0,0,0,0,0,0,03/22/2013,home,11320,5,Akron,10,True,2,1,1,win,665557,47,1216883,2013,1216883.0,1.0
2,0,,1,0,0,0,0,0,0,03/23/2013,home,11320,5,Akron,9,True,4,7,-3,loss,666218,47,1216883,2013,1216883.0,1.0
4,0,,0,0,0,0,0,0,0,03/23/2013,home,11320,5,Akron,9,True,3,4,-1,loss,666248,47,1216883,2013,1216883.0,1.0
2,0,,0,0,0,0,0,0,0,03/29/2013,away,11320,331,Kent St.,9,True,2,6,-4,loss,667448,47,1216883,2013,1216883.0,1.0
3,0,,0,0,0,0,0,0,0,03/30/2013,away,11320,331,Kent St.,9,True,5,11,-6,loss,668171,47,1216883,2013,1216883.0,1.0
0,0,,1,0,0,0,0,0,0,03/30/2013,away,11320,331,Kent St.,9,True,4,3,1,win,668525,47,1216883,2013,1216883.0,1.0
1,0,,0,0,0,0,0,0,0,04/03/2013,home,11320,505,Northern Ky.,9,True,9,10,-1,loss,669074,47,1216883,2013,1216883.0,1.0
3,0,,0,0,0,0,0,0,0,04/05/2013,away,11320,774,Western Mich.,11,True,11,12,-1,loss,669328,47,1216883,2013,1216883.0,1.0
0,0,,0,0,0,0,0,0,0,04/06/2013,away,11320,774,Western Mich.,9,True,5,2,3,win,669610,47,1216883,2013,1216883.0,1.0
5,0,,0,0,0,0,0,0,0,04/07/2013,away,11320,774,Western Mich.,9,True,3,1,2,win,670386,47,1216883,2013,1216883.0,1.0
1,0,,0,0,0,0,0,0,0,04/09/2013,home,11320,71,Bowling Green,9,True,5,7,-2,loss,670890,47,1216883,2013,1216883.0,1.0
2,0,,0,0,0,0,0,0,0,04/12/2013,home,11320,129,Central Mich.,9,True,2,19,-17,loss,671464,47,1216883,2013,1216883.0,1.0
2,0,,0,0,0,0,0,0,0,04/13/2013,home,11320,129,Central Mich.,9,True,6,1,5,win,671689,47,1216883,2013,1216883.0,1.0
1,0,,0,0,0,0,0,0,0,04/14/2013,home,11320,129,Central Mich.,9,True,3,6,-3,loss,672401,47,1216883,2013,1216883.0,1.0
3,0,,0,0,0,0,0,0,0,04/17/2013,away,11320,306,Indiana,9,True,5,3,2,win,673220,47,1216883,2013,1216883.0,1.0
3,0,,0,0,0,0,0,0,0,04/19/2013,away,11320,414,Miami (OH),9,True,0,1,-1,loss,673535,47,1216883,2013,1216883.0,1.0
1,0,,0,0,0,0,0,0,0,04/20/2013,away,11320,414,Miami (OH),9,True,5,2,3,win,673746,47,1216883,2013,1216883.0,1.0
0,0,,0,0,0,0,0,0,0,04/21/2013,away,11320,414,Miami (OH),9,True,5,6,-1,loss,674445,47,1216883,2013,1216883.0,1.0
1,0,,0,0,0,0,0,0,0,04/26/2013,home,11320,519,Ohio,9,True,5,4,1,win,675641,47,1216883,2013,1216883.0,1.0
1,0,,0,0,0,0,0,0,0,04/27/2013,home,11320,519,Ohio,9,True,7,3,4,win,676283,47,1216883,2013,1216883.0,1.0
1,0,,0,0,0,0,0,0,0,04/27/2013,home,11320,519,Ohio,9,True,10,13,-3,loss,676520,47,1216883,2013,1216883.0,1.0
6,0,,0,0,0,0,0,0,0,05/03/2013,away,11320,204,Eastern Mich.,12,True,10,6,4,win,677440,47,1216883,2013,1216883.0,1.0
7,0,,0,0,0,0,0,0,0,05/04/2013,away,11320,204,Eastern Mich.,9,True,6,4,2,win,677711,47,1216883,2013,1216883.0,1.0
1,0,,0,0,0,0,0,0,0,05/05/2013,away,11320,204,Eastern Mich.,9,True,4,1,3,win,678144,47,1216883,2013,1216883.0,1.0
3,0,,0,0,0,0,0,0,0,05/07/2013,away,11320,71,Bowling Green,9,True,5,2,3,win,678507,47,1216883,2013,1216883.0,1.0
5,0,,0,0,0,0,0,0,0,05/08/2013,home,11320,559,Purdue,9,True,4,3,1,win,678620,47,1216883,2013,1216883.0,1.0
2,0,,0,0,0,0,0,0,0,05/10/2013,home,11320,709,Toledo,9,True,4,0,4,win,678874,47,1216883,2013,1216883.0,1.0
3,0,,0,0,0,0,0,0,0,05/11/2013,home,11320,709,Toledo,9,True,10,6,4,win,679079,47,1216883,2013,1216883.0,1.0
4,0,,0,0,0,0,0,0,0,05/12/2013,home,11320,709,Toledo,9,True,1,11,-10,loss,679328,47,1216883,2013,1216883.0,1.0
5,0,,0,0,0,0,0,0,0,05/14/2013,away,11320,305,Indiana St.,9,True,3,4,-1,loss,679400,47,1216883,2013,1216883.0,1.0
6,0,,0,0,0,0,0,0,0,05/16/2013,home,11320,503,NIU,9,True,3,2,1,win,679572,47,1216883,2013,1216883.0,1.0
2,1,,0,0,0,0,0,0,0,05/17/2013,home,11320,503,NIU,9,True,14,3,11,win,679753,47,1216883,2013,1216883.0,1.0
0,0,,0,0,0,0,0,0,0,05/18/2013,home,11320,503,NIU,10,True,4,6,-2,loss,679958,47,1216883,2013,1216883.0,1.0
2,0,,0,0,0,0,0,0,0,05/22/2013,neutral,11320,414,Miami (OH),9,True,13,7,6,win,680137,47,1216883,2013,1216883.0,1.0
4,1,,0,0,0,0,0,1,0,05/24/2013,neutral,11320,331,Kent St.,9,True,3,1,2,win,680289,47,1216883,2013,1216883.0,1.0
5,0,,0,0,0,0,0,0,0,05/25/2013,neutral,11320,331,Kent St.,9,True,4,1,3,win,680373,47,1216883,2013,1216883.0,1.0
0,0,,0,0,0,0,0,0,0,05/26/2013,neutral,11320,71,Bowling Green,9,True,0,7,-7,loss,680441,47,1216883,2013,1216883.0,1.0
4,4,,2,0,0,0,0,1,0,02/15/2013,away,11320,490,NC State,9,True,6,3,3,win,657849,27,1102682,2013,1102682.0,1.0
0,5,,1,0,0,0,0,1,0,02/18/2013,home,11320,116,Canisius,9,True,13,6,7,win,658652,27,1102682,2013,1102682.0,1.0
1,2,,0,0,0,0,0,0,0,02/23/2013,home,11320,87,Butler,9,True,6,2,4,win,659270,27,1102682,2013,1102682.0,1.0
2,1,,0,0,0,0,0,1,0,02/23/2013,home,11320,87,Butler,9,True,7,12,-5,loss,659338,27,1102682,2013,1102682.0,1.0
1,4,,0,0,0,0,0,0,0,02/24/2013,home,11320,87,Butler,9,True,8,5,3,win,659484,27,1102682,2013,1102682.0,1.0
3,6,,0,0,0,0,0,1,0,02/27/2013,home,11320,19651,High Point,9,True,6,4,2,win,660067,27,1102682,2013,1102682.0,1.0
1,3,,0,0,0,0,0,1,0,03/01/2013,away,11320,173,Davidson,9,True,4,1,3,win,660160,27,1102682,2013,1102682.0,1.0
1,3,,1,0,0,0,0,1,0,03/02/2013,away,11320,173,Davidson,9,True,3,4,-1,loss,660396,27,1102682,2013,1102682.0,1.0
1,3,,0,0,0,0,0,0,0,03/03/2013,away,11320,173,Davidson,9,True,10,4,6,win,660881,27,1102682,2013,1102682.0,1.0
1,2,,0,0,0,0,0,0,0,03/08/2013,away,11320,244,Furman,9,True,1,3,-2,loss,661848,27,1102682,2013,1102682.0,1.0
0,4,,0,0,0,0,0,1,0,03/09/2013,away,11320,244,Furman,9,True,5,6,-1,loss,662145,27,1102682,2013,1102682.0,1.0
3,2,,1,0,0,0,0,0,0,03/10/2013,away,11320,244,Furman,11,True,10,9,1,win,662699,27,1102682,2013,1102682.0,1.0
0,2,,0,0,0,0,0,1,0,03/12/2013,away,11320,257,Georgia,9,True,4,9,-5,loss,663165,27,1102682,2013,1102682.0,1.0
1,2,,0,0,0,0,0,1,0,03/13/2013,away,11320,257,Georgia,9,True,8,5,3,win,663392,27,1102682,2013,1102682.0,1.0
0,2,,0,0,0,0,0,2,0,03/16/2013,home,11320,167,Cornell,9,True,9,4,5,win,664348,27,1102682,2013,1102682.0,1.0
1,3,,0,0,0,0,0,1,0,03/16/2013,home,11320,167,Cornell,9,True,5,15,-10,loss,664486,27,1102682,2013,1102682.0,1.0
2,3,,0,0,0,0,0,0,0,03/17/2013,home,11320,167,Cornell,9,True,4,8,-4,loss,664738,27,1102682,2013,1102682.0,1.0
2,4,,0,0,0,0,0,0,0,03/19/2013,away,11320,488,N.C. A&T,9,True,10,2,8,win,665100,27,1102682,2013,1102682.0,1.0
0,2,,0,0,0,0,0,0,0,03/22/2013,away,11320,1014,Col. of Charleston,9,True,5,2,3,win,665561,27,1102682,2013,1102682.0,1.0
2,4,,0,0,0,0,0,1,0,03/23/2013,away,11320,1014,Col. of Charleston,9,True,2,4,-2,loss,665891,27,1102682,2013,1102682.0,1.0
2,3,,0,0,0,0,0,0,0,03/29/2013,home,11320,2915,Wofford,9,True,1,9,-8,loss,667586,27,1102682,2013,1102682.0,1.0
0,5,,0,0,0,0,0,1,0,03/30/2013,home,11320,2915,Wofford,9,True,4,0,4,win,668080,27,1102682,2013,1102682.0,1.0
2,2,,0,0,0,0,0,1,0,03/31/2013,home,11320,2915,Wofford,9,True,7,6,1,win,668605,27,1102682,2013,1102682.0,1.0
1,2,,0,0,0,0,0,0,0,04/02/2013,away,11320,202,Eastern Ky.,9,True,9,6,3,win,668737,27,1102682,2013,1102682.0,1.0
1,2,,0,0,0,0,0,1,0,04/05/2013,home,11320,253,Ga. Southern,9,True,9,5,4,win,669371,27,1102682,2013,1102682.0,1.0
2,6,,0,0,0,0,0,0,0,04/06/2013,home,11320,253,Ga. Southern,9,True,2,0,2,win,669635,27,1102682,2013,1102682.0,1.0
2,2,,0,0,0,0,0,0,0,04/07/2013,home,11320,253,Ga. Southern,9,True,7,8,-1,loss,670424,27,1102682,2013,1102682.0,1.0
3,4,,0,0,0,0,0,2,0,04/09/2013,away,11320,456,UNC Asheville,9,True,6,3,3,win,670885,27,1102682,2013,1102682.0,1.0
3,7,,0,0,0,0,0,1,0,04/12/2013,away,11320,459,UNC Greensboro,9,True,9,1,8,win,671446,27,1102682,2013,1102682.0,1.0
0,5,,0,0,0,0,0,0,0,04/13/2013,away,11320,459,UNC Greensboro,11,True,5,6,-1,loss,671676,27,1102682,2013,1102682.0,1.0
2,4,,0,0,0,0,0,0,0,04/14/2013,away,11320,459,UNC Greensboro,9,True,9,5,4,win,672382,27,1102682,2013,1102682.0,1.0
3,2,,0,0,0,0,0,0,0,04/16/2013,away,11320,19651,High Point,9,True,8,5,3,win,672949,27,1102682,2013,1102682.0,1.0
2,2,,0,0,0,0,0,1,0,04/17/2013,neutral,11320,115,Campbell,9,True,6,11,-5,loss,673449,27,1102682,2013,1102682.0,1.0
2,2,,0,0,0,0,0,0,0,04/19/2013,away,11320,141,The Citadel,9,True,3,6,-3,loss,673530,27,1102682,2013,1102682.0,1.0
2,6,,0,0,0,0,0,1,0,04/20/2013,away,11320,141,The Citadel,9,True,3,5,-2,loss,673740,27,1102682,2013,1102682.0,1.0
3,2,,0,0,0,0,0,0,0,04/21/2013,away,11320,141,The Citadel,9,True,7,8,-1,loss,674439,27,1102682,2013,1102682.0,1.0
2,3,,0,0,0,0,0,0,0,04/23/2013,home,11320,488,N.C. A&T,9,True,7,3,4,win,675046,27,1102682,2013,1102682.0,1.0
2,3,,0,0,0,0,0,0,0,04/24/2013,away,11320,198,ETSU,9,True,3,1,2,win,675225,27,1102682,2013,1102682.0,1.0
3,5,,0,0,0,0,0,2,0,04/26/2013,home,11320,625,Samford,9,True,10,5,5,win,675659,27,1102682,2013,1102682.0,1.0
3,3,,0,0,0,0,0,0,0,04/27/2013,home,11320,625,Samford,9,True,2,19,-17,loss,675947,27,1102682,2013,1102682.0,1.0
3,7,,0,0,0,0,0,1,0,04/30/2013,home,11320,198,ETSU,10,True,6,7,-1,loss,677019,27,1102682,2013,1102682.0,1.0
1,9,,0,0,0,0,0,1,0,05/03/2013,home,11320,1068,Elon,9,True,9,1,8,win,677553,27,1102682,2013,1102682.0,1.0
2,4,,0,0,0,0,0,1,0,05/04/2013,home,11320,1068,Elon,9,True,8,10,-2,loss,677803,27,1102682,2013,1102682.0,1.0
3,6,,0,0,0,0,0,0,0,05/11/2013,away,11320,260,Gonzaga,9,True,0,4,-4,loss,679134,27,1102682,2013,1102682.0,1.0
1,1,,0,0,0,0,0,0,0,05/11/2013,away,11320,260,Gonzaga,9,True,6,2,4,win,679164,27,1102682,2013,1102682.0,1.0
2,4,,0,0,0,0,0,0,0,05/12/2013,away,11320,260,Gonzaga,9,True,13,3,10,win,679243,27,1102682,2013,1102682.0,1.0
